,期数,红球号码_1,红球号码_2,红球号码_3,红球号码_4,红球号码_5,红球号码_6,蓝球,奖池奖金(元),一等奖_注数,一等奖_奖金(元),二等奖_注数,二等奖_奖金(元),总投注额(元),开奖日期
0,2022053,10,14,18,23,27,33,15,0元,4,"10,000,000",81,"366,853","356,510,652",2022-05-12
1,2022052,07,24,27,29,31,32,15,0元,4,"10,000,000",61,"467,706","359,187,786",2022-05-10
2,2022051,02,05,11,17,21,33,01,0元,5,"9,343,551",114,"238,133","389,679,034",2022-05-08
3,2022050,03,05,08,14,27,33,08,0元,16,"6,080,345",141,"153,240","363,371,278",2022-05-05
4,2022049,02,04,07,18,25,26,10,0元,0,0,127,"175,848","337,463,590",2022-05-03
5,2022048,05,07,17,20,26,31,14,0元,4,"10,000,000",180,"165,454","357,972,850",2022-05-01
6,2022047,03,07,08,14,27,30,09,0元,21,"5,625,122",128,"128,199","360,230,056",2022-04-28
7,2022046,02,11,24,25,27,30,14,0元,9,"7,489,274",132,"212,154","358,743,356",2022-04-26
8,2022045,03,12,17,18,19,28,04,0元,7,"7,472,273",182,"118,859","389,120,778",2022-04-24
9,2022044,01,07,08,21,23,29,06,0元,11,"6,476,085",123,"165,009","362,459,788",2022-04-21
10,2022043,02,17,20,23,25,27,08,0元,9,"6,718,875",54,"358,098","350,215,018",2022-04-19
11,2022042,05,10,11,21,22,30,13,0元,10,"7,059,021",175,"147,072","376,726,628",2022-04-17
12,2022041,05,07,21,22,24,29,14,0元,4,"10,000,000",57,"504,454","348,280,000",2022-04-14
13,2022040,03,12,14,16,31,33,12,0元,15,"5,830,283",119,"130,821","343,211,044",2022-04-12
14,2022039,02,06,07,10,15,20,05,0元,5,"9,112,790",177,"145,225","375,104,494",2022-04-10
15,2022038,09,12,13,16,24,32,04,0元,5,"8,932,134",67,"366,803","348,860,576",2022-04-07
16,2022037,01,10,13,20,22,32,14,0元,3,"10,000,000",74,"372,366","332,623,306",2022-04-05
17,2022036,02,03,14,16,26,31,02,0元,7,"8,039,081",110,"241,745","362,126,634",2022-04-03
18,2022035,08,12,13,19,23,25,15,0元,8,"7,126,487",169,"125,827","353,577,746",2022-03-31
19,2022034,14,17,26,31,32,33,10,0元,9,"7,033,420",49,"466,856","361,289,854",2022-03-29
20,2022033,05,12,19,22,25,26,05,0元,11,"6,853,773",192,"132,757","392,018,786",2022-03-27
21,2022032,04,10,11,14,23,32,07,0元,7,"8,228,322",54,"523,107","365,937,174",2022-03-24
22,2022031,01,10,11,22,26,32,07,0元,28,"5,507,246",296,"59,978","353,060,708",2022-03-22
23,2022030,12,23,24,26,27,30,05,0元,18,"5,942,310",55,"385,490","376,910,184",2022-03-20
24,2022029,03,08,10,13,26,32,08,0元,10,"6,314,985",105,"156,545","354,275,468",2022-03-17
25,2022028,05,11,20,22,23,29,09,0元,9,"6,991,710",330,"67,899","359,741,624",2022-03-15
26,2022027,14,15,18,19,26,32,09,0元,3,"10,000,000",74,"270,324","407,429,120",2022-03-13
27,2022026,03,04,10,15,22,24,02,0元,10,"7,519,808",129,"244,167","390,646,552",2022-03-10
28,2022025,06,19,24,25,28,32,04,0元,1,"10,000,000",98,"261,907","380,028,752",2022-03-08
29,2022024,07,09,10,14,19,24,15,0元,2,"10,000,000",154,"187,504","412,478,136",2022-03-06
30,2022023,07,12,17,19,24,25,02,0元,9,"7,444,170",98,"280,580","386,299,738",2022-03-03
31,2022022,01,07,11,15,17,19,06,0元,9,"6,751,389",162,"121,624","374,172,850",2022-03-01
32,2022021,03,07,22,24,26,31,14,0元,16,"6,650,843",74,"446,173","413,793,268",2022-02-27
33,2022020,09,11,14,22,30,32,01,0元,1,"10,000,000",52,"533,809","376,104,336",2022-02-24
34,2022019,05,06,14,20,21,25,08,0元,13,"6,113,016",123,"147,044","374,092,592",2022-02-22
35,2022018,07,11,16,17,30,32,16,0元,2,"10,000,000",178,"169,901","392,699,896",2022-02-20
36,2022017,06,09,24,29,30,32,07,0元,5,"8,716,688",162,"143,390","367,332,144",2022-02-17
37,2022016,05,10,19,20,29,31,14,0元,15,"6,190,322",336,"66,424","370,604,868",2022-02-15
38,2022015,06,14,16,27,28,31,07,0元,9,"6,685,876",95,"199,643","387,014,176",2022-02-13
39,2022014,06,07,13,14,15,27,04,0元,7,"7,794,467",469,"52,135","353,937,416",2022-02-10
40,2022013,02,03,04,07,10,18,15,0元,2,"10,000,000",133,"221,005","376,000,418",2022-02-08
41,2022012,04,07,08,29,30,31,01,0元,9,"7,305,724",193,"134,401","432,967,098",2022-01-27
42,2022011,06,15,23,24,25,33,15,0元,4,"10,000,000",125,"239,630","379,627,650",2022-01-25
43,2022010,12,18,19,20,21,32,15,0元,7,"7,878,499",139,"181,200","403,819,420",2022-01-23
44,2022009,04,15,17,19,25,28,16,0元,1,"10,000,000",266,"112,827","381,172,430",2022-01-20
45,2022008,02,03,07,09,20,21,13,0元,3,"10,000,000",132,"179,611","377,713,752",2022-01-18
46,2022007,01,20,22,23,25,28,16,0元,3,"10,000,000",81,"459,735","417,998,504",2022-01-16
47,2022006,03,06,09,15,22,31,02,0元,7,"7,682,542",173,"135,677","389,820,756",2022-01-13
48,2022005,07,10,12,16,19,31,16,0元,2,"10,000,000",74,"379,503","388,503,758",2022-01-11
49,2022004,05,19,24,28,30,32,14,0元,9,"6,141,105",62,"207,055","441,401,912",2022-01-09
50,2022003,02,05,16,17,18,30,06,0元,7,"7,708,412",181,"130,931","410,382,612",2022-01-06
51,2022002,02,12,21,23,25,31,08,0元,9,"7,295,582",134,"192,726","408,646,714",2022-01-04
52,2022001,06,13,15,17,20,21,03,- -,- -,- -,- -,- -,- -,2022-01-02
53,2021150,09,14,20,21,24,26,04,0元,37,"5,660,828",239,"127,879","456,402,254",2021-12-30
54,2021149,05,10,15,18,19,32,05,0元,8,"7,864,325",103,"278,089","425,925,826",2021-12-28
55,2021148,10,12,15,17,19,20,08,0元,8,"7,622,855",175,"149,877","459,686,850",2021-12-26
56,2021147,05,10,11,13,27,28,09,0元,13,"6,608,176",194,"134,705","457,370,132",2021-12-23
57,2021146,07,09,21,22,26,32,03,0元,6,"9,424,198",103,"322,150","480,619,582",2021-12-21
58,2021145,04,07,10,14,16,26,09,0元,10,"7,832,457",159,"222,677","517,254,362",2021-12-19
59,2021144,02,05,13,15,23,26,07,0元,5,"9,315,997",172,"156,831","483,556,078",2021-12-16
60,2021143,01,09,11,13,20,29,09,0元,41,"5,571,480",158,"185,369","475,857,912",2021-12-14
61,2021142,04,07,17,19,20,24,16,0元,8,"8,791,842",227,"167,041","509,166,454",2021-12-12
62,2021141,01,14,19,23,26,30,10,0元,7,"8,542,650",132,"234,834","483,132,724",2021-12-09
63,2021140,05,10,16,26,27,33,01,0元,20,"6,366,303",694,"49,218","479,975,520",2021-12-07
64,2021139,12,14,19,23,24,27,01,0元,14,"7,490,724",193,"225,842","531,219,172",2021-12-05
65,2021138,11,14,15,16,27,32,09,0元,20,"5,685,347",123,"139,298","486,491,502",2021-12-02
66,2021137,03,07,10,14,21,24,01,0元,19,"6,420,588",274,"123,134","474,456,734",2021-11-30
67,2021136,02,06,09,15,19,28,16,0元,10,"7,908,192",319,"113,957","517,068,910",2021-11-28
68,2021135,03,10,17,19,21,31,04,0元,1,"10,000,000",124,"303,985","486,663,630",2021-11-25
69,2021134,01,02,16,19,25,31,08,0元,11,"7,491,866",109,"314,340","472,467,398",2021-11-23
70,2021133,01,03,12,19,27,31,10,0元,12,"7,465,121",171,"216,238","511,607,016",2021-11-21
71,2021132,01,04,06,14,20,28,08,0元,6,"7,775,391",171,"121,727","490,071,244",2021-11-18
72,2021131,08,11,18,19,20,24,01,0元,6,"9,453,797",116,"287,961","465,860,738",2021-11-16
73,2021130,08,09,15,24,26,30,06,0元,12,"6,336,861",155,"129,373","398,037,824",2021-11-14
74,2021129,04,15,21,27,28,29,10,0元,5,"7,512,285",139,"112,962","365,299,936",2021-11-11
75,2021128,05,17,20,21,23,33,04,0元,3,"10,000,000",66,"369,015","349,441,520",2021-11-09
76,2021127,07,15,16,20,27,29,07,0元,10,"6,816,913",96,"236,577","365,976,552",2021-11-07
77,2021126,19,20,23,27,28,31,01,0元,6,"8,689,696",90,"307,474","358,964,852",2021-11-04
78,2021125,14,19,20,23,24,31,09,0元,4,"8,898,474",84,"232,052","354,978,672",2021-11-02
79,2021124,01,03,18,22,29,32,02,0元,8,"7,956,250",117,"252,670","394,848,530",2021-10-31
80,2021123,06,14,15,19,29,31,05,0元,6,"8,473,913",207,"125,866","366,471,258",2021-10-28
81,2021122,04,05,12,15,18,28,07,- -,- -,- -,- -,- -,- -,2021-10-26
82,2021121,04,05,12,16,22,30,15,7亿5181万5051元,7,"7,721,874",205,"116,177","390,361,524",2021-10-24
83,2021120,01,07,08,12,13,18,05,7亿3441万8962元,40,"5,268,563",496,"27,072","355,518,696",2021-10-21
84,2021119,03,09,10,11,28,29,13,9亿0487万6996元,15,"6,354,639",356,"71,346","356,935,346",2021-10-19
85,2021118,02,06,14,18,20,31,13,9亿2399万8119元,6,"8,460,209",126,"205,964","386,079,710",2021-10-17
86,2021117,03,05,17,21,27,33,04,8亿9690万4658元,10,"6,782,803",101,"220,644","358,589,610",2021-10-14
87,2021116,06,14,17,18,31,33,06,8亿9787万7549元,3,"10,000,000",46,"552,161","355,338,790",2021-10-12
88,2021115,02,10,12,15,24,27,08,8亿5167万9247元,5,"7,857,682",100,"178,605","380,172,848",2021-10-10
89,2021114,04,06,08,14,24,27,02,8亿3738万6111元,3,"10,000,000",177,"158,159","337,378,334",2021-10-07
90,2021113,04,07,10,22,27,30,02,7亿8340万3562元,12,"6,380,290",231,"89,629","293,434,838",2021-10-05
91,2021112,05,06,21,25,28,33,07,7亿9785万3981元,22,"5,394,421",229,"47,364","370,338,224",2021-09-30
92,2021111,17,20,22,23,26,28,06,8亿8399万1506元,3,"10,000,000",96,"219,919","358,360,092",2021-09-28
93,2021110,10,13,15,24,31,32,02,8亿5065万4756元,5,"9,736,534",246,"120,338","394,569,218",2021-09-26
94,2021109,02,03,10,17,20,26,16,8亿1052万7410元,4,"9,492,827",132,"170,182","366,715,360",2021-09-23
95,2021108,11,15,18,24,26,32,09,7亿8110万6313元,5,"8,478,207",118,"184,227","339,998,838",2021-09-21
96,2021107,02,03,17,19,25,30,01,7亿5828万0964元,7,"7,867,703",151,"166,174","367,139,964",2021-09-19
97,2021106,01,04,07,14,30,31,03,7亿3807万7667元,7,"8,130,452",150,"182,609","364,122,996",2021-09-16
98,2021105,10,14,15,22,27,32,09,7亿1281万6451元,9,"6,993,977",174,"128,920","357,292,170",2021-09-14
99,2021104,01,07,17,20,22,28,15,7亿0846万5505元,6,"9,475,659",101,"332,350","397,369,092",2021-09-12
100,2021103,10,13,15,25,29,30,15,6亿6461万7126元,2,"10,000,000",122,"233,872","369,736,978",2021-09-09
101,2021102,05,09,15,24,27,30,09,5亿9901万9763元,34,"5,285,653",236,"51,441","357,853,464",2021-09-07
102,2021101,02,04,12,22,29,31,01,7亿4231万1198元,6,"8,682,830",107,"258,142","393,612,094",2021-09-05
103,2021100,07,09,12,13,14,29,16,7亿1154万4497元,8,"7,583,366",170,"151,962","364,068,238",2021-09-02
104,2021099,09,11,17,18,20,27,15,6亿9471万0436元,7,"7,942,916",278,"92,627","353,159,630",2021-08-31
105,2021098,01,10,13,18,26,32,05,6亿7305万9288元,4,"10,000,000",141,"178,834","390,403,928",2021-08-29
106,2021097,03,11,12,13,25,28,12,6亿3741万2452元,45,"5,323,421",359,"50,675","355,020,594",2021-08-26
107,2021096,01,07,11,14,15,26,11,8亿2238万8985元,13,"5,640,531",91,"114,380","349,161,898",2021-08-24
108,2021095,08,12,17,24,27,28,13,8亿6448万9999元,4,"10,000,000",140,"201,541","384,516,464",2021-08-22
109,2021094,09,11,24,25,28,33,15,8亿1984万2497元,1,"10,000,000",101,"273,512","353,340,702",2021-08-19
110,2021093,05,11,15,23,28,33,03,7亿4696万8208元,5,"8,646,623",229,"99,525","346,398,722",2021-08-17
111,2021092,02,07,08,10,12,31,03,0元,4,"9,066,769",154,"132,037","382,276,564",2021-08-15
112,2021091,04,06,16,24,26,33,16,6亿9709万2670元,4,"10,000,000",102,"258,058","352,636,492",2021-08-12
113,2021090,05,06,12,14,27,28,08,6亿5812万6685元,19,"5,534,608",199,"63,803","340,567,382",2021-08-10
114,2021089,01,02,07,13,23,24,12,7亿2519万3394元,51,"5,338,932",659,"32,787","378,094,626",2021-08-08
115,2021088,04,12,15,16,19,26,06,9亿3265万8139元,7,"7,133,062",165,"113,116","339,080,722",2021-08-05
116,2021087,02,13,16,19,23,24,04,9亿2659万6691元,10,"6,520,555",219,"86,789","335,386,836",2021-08-03
117,2021086,06,08,10,14,28,29,01,9亿3478万1421元,1,"10,000,000",123,"214,082","363,965,626",2021-08-01
118,2021085,05,06,07,11,14,20,02,8亿6578万5162元,4,"9,473,926",189,"118,357","343,883,552",2021-07-29
119,2021084,05,07,09,11,21,28,01,8亿3657万1971元,21,"5,814,345",182,"117,453","338,765,612",2021-07-27
120,2021083,04,09,11,25,28,33,04,8亿9454万3509元,25,"5,173,874",276,"19,686","367,542,044",2021-07-25
121,2021082,03,06,11,13,26,32,05,10亿0758万9655元,7,"7,348,639",161,"127,643","344,368,726",2021-07-22
122,2021081,01,03,05,18,22,23,01,0元,4,"10,000,000",135,"207,725","344,437,194",2021-07-20
123,2021080,05,08,22,23,24,29,09,9亿5324万9373元,12,"6,122,048",119,"141,434","376,533,622",2021-07-18
124,2021079,01,03,10,24,28,29,13,9亿7622万1781元,8,"7,301,888",95,"242,304","345,574,370",2021-07-15
125,2021078,04,06,15,26,27,31,12,9亿6558万0237元,6,"7,800,858",132,"159,139","341,551,308",2021-07-13
126,2021077,08,15,17,25,27,30,10,9亿4936万6069元,13,"6,434,628",112,"208,149","377,616,968",2021-07-11
127,2021076,03,09,21,23,30,32,06,9亿6307万8086元,4,"7,982,765",87,"171,423","347,734,992",2021-07-08
128,2021075,12,15,16,21,22,29,01,9亿5026万7665元,2,"10,000,000",55,"435,092","347,517,338",2021-07-06
129,2021074,04,05,09,14,25,27,07,8亿9847万7373元,14,"5,822,076",163,"88,259","382,266,836",2021-07-04
130,2021073,01,06,18,22,24,25,08,9亿3682万7442元,4,"9,536,636",83,"273,291","353,932,932",2021-07-01
131,2021072,01,09,15,16,19,21,15,9亿0692万4437元,3,"10,000,000",105,"275,206","351,515,940",2021-06-29
132,2021071,01,07,24,31,32,33,08,8亿5023万4438元,6,"7,393,944",75,"239,394","384,399,388",2021-06-27
133,2021070,01,05,11,15,16,29,15,8亿4073万4349元,6,"8,972,728",179,"166,455","356,032,100",2021-06-24
134,2021069,06,11,18,20,23,26,05,8亿0518万4330元,5,"8,297,648",130,"158,540","348,547,620",2021-06-22
135,2021068,04,14,18,24,31,32,15,7亿8484万1657元,7,"8,662,562",232,"138,135","381,950,996",2021-06-20
136,2021067,01,11,19,23,25,29,09,7亿4933万7326元,6,"7,464,865",61,"303,057","352,986,918",2021-06-17
137,2021066,02,06,19,26,30,33,15,7亿3866万7046元,14,"6,436,433",145,"173,362","343,529,368",2021-06-15
138,2021065,01,04,08,19,29,33,16,7亿5336万4365元,3,"10,000,000",82,"384,177","362,527,724",2021-06-13
139,2021064,04,06,08,15,16,18,16,6亿8885万6687元,4,"10,000,000",112,"242,377","353,338,262",2021-06-10
140,2021063,04,05,06,09,23,24,09,6亿4741万7696元,16,"5,000,000",106,"6,000","370,142,008",2021-06-08
141,2021062,12,13,15,20,22,25,10,7亿2741万7696元,6,"8,804,175",67,"425,840","405,763,536",2021-06-06
142,2021061,04,09,12,18,20,23,01,6亿9464万8802元,4,"10,000,000",127,"237,150","376,779,952",2021-06-03
143,2021060,10,11,17,20,29,30,15,6亿4429万4438元,6,"8,356,965",163,"154,461","365,484,344",2021-06-01
144,2021059,01,09,11,18,32,33,14,6亿1890万4511元,1,"10,000,000",91,"397,078","407,754,588",2021-05-30
145,2021058,09,11,13,18,19,28,14,5亿2050万2015元,5,"9,893,453",96,"318,584","382,666,074",2021-05-27
146,2021057,05,06,09,17,25,33,16,4亿7821万7025元,6,"8,882,850",179,"162,689","379,559,152",2021-05-25
147,2021056,08,21,22,23,29,32,01,4亿4414万9990元,10,"7,488,306",215,"144,669","410,076,324",2021-05-23
148,2021055,03,11,12,16,22,28,10,4亿2572万1551元,29,"5,553,793",206,"97,451","376,647,950",2021-05-20
149,2021054,07,13,21,22,24,31,02,5亿2655万6537元,4,"10,000,000",83,"374,991","371,689,954",2021-05-18
150,2021053,07,10,14,16,24,33,16,4亿7318万3576元,3,"10,000,000",84,"355,480","398,009,388",2021-05-16
151,2021052,03,04,06,19,21,30,14,4亿1360万2410元,1,"10,000,000",171,"171,643","376,039,676",2021-05-13
152,2021051,08,09,10,19,27,29,15,3亿3554万9357元,10,"6,796,944",309,"72,691","377,624,458",2021-05-11
153,2021050,02,09,10,16,25,28,08,3亿3613万3387元,22,"5,598,001",248,"66,310","403,433,980",2021-05-09
154,2021049,04,11,13,22,25,32,01,4亿0995万4275元,4,"10,000,000",78,"440,233","375,111,072",2021-05-06
155,2021048,04,15,17,22,29,32,03,3亿4693万9552元,2,"10,000,000",64,"394,580","339,198,590",2021-05-04
156,2021047,03,07,13,16,24,29,01,2亿9118万0168元,5,"9,419,460",231,"119,574","367,123,752",2021-05-02
157,2021046,05,09,13,21,28,33,06,2亿5541万2592元,24,"5,735,971",122,"180,976","377,425,810",2021-04-29
158,2021045,01,04,14,15,17,32,02,3亿2683万8472元,6,"8,717,208",86,"324,175","377,279,966",2021-04-27
159,2021044,05,07,14,17,26,28,13,2亿9550万4539元,5,"10,000,000",160,"213,373","418,973,684",2021-04-25
160,2021043,02,03,17,18,23,24,01,2亿4308万5282元,3,"10,000,000",93,"331,233","389,948,810",2021-04-22
161,2021042,05,09,10,22,25,27,08,1亿8067万1046元,26,"5,498,446",275,"58,907","382,918,124",2021-04-20
162,2021041,02,09,18,23,26,32,14,2亿7503万2108元,54,"5,307,817",367,"56,614","415,676,146",2021-04-18
163,2021040,02,06,07,24,28,29,16,4亿9932万1280元,6,"8,652,104",238,"115,087","385,858,982",2021-04-15
164,2021039,02,08,21,24,29,31,13,4亿6906万1553元,7,"7,814,665",105,"234,555","377,513,042",2021-04-13
165,2021038,05,07,09,16,18,27,06,4亿4987万9238元,32,"5,502,610",539,"37,299","401,665,288",2021-04-11
166,2021037,13,17,19,24,26,30,12,5亿6564万9555元,7,"7,856,624",104,"240,340","374,416,372",2021-04-08
167,2021036,01,02,06,11,21,26,11,5亿4565万9537元,12,"6,690,644",137,"185,107","365,524,430",2021-04-06
168,2021035,12,14,18,20,26,28,11,5亿4986万8285元,7,"7,844,638",153,"162,683","382,205,894",2021-04-04
169,2021034,04,10,12,18,23,25,01,5亿3010万9002元,5,"8,852,481",155,"155,342","377,894,218",2021-04-01
170,2021033,02,12,13,14,31,33,06,5亿0213万7377元,7,"8,001,905",98,"268,027","378,842,354",2021-03-30
171,2021032,01,05,08,15,16,30,03,4亿7935万0693元,12,"6,977,206",187,"158,599","421,020,572",2021-03-28
172,2021031,06,11,21,25,28,31,07,4亿7410万2879元,12,"5,950,364",166,"85,876","389,664,660",2021-03-25
173,2021030,08,09,13,27,29,31,05,5亿0274万0835元,7,"8,232,900",143,"197,817","388,490,602",2021-03-23
174,2021029,08,10,15,17,22,30,12,4亿7550万7497元,17,"5,716,335",234,"65,051","413,514,858",2021-03-21
175,2021028,11,16,23,26,27,33,05,5亿2701万8817元,7,"7,433,674",125,"170,357","387,583,114",2021-03-18
176,2021027,05,07,09,16,20,26,08,5亿1517万0584元,23,"5,339,305",391,"24,948","371,997,822",2021-03-16
177,2021026,03,05,13,19,20,25,03,6亿0870万9487元,74,"5,079,572",829,"8,878","415,303,494",2021-03-14
178,2021025,06,08,14,17,18,30,11,9亿6251万6400元,6,"8,396,506",166,"153,456","370,761,350",2021-03-11
179,2021024,01,04,06,10,11,18,02,9亿3647万4051元,5,"9,223,370",139,"189,899","360,465,214",2021-03-09
180,2021023,02,21,22,23,27,28,11,9亿0340万2709元,4,"9,744,205",85,"279,070","397,987,234",2021-03-07
181,2021022,10,15,17,25,31,32,06,8亿7121万6452元,3,"10,000,000",84,"266,346","361,605,820",2021-03-04
182,2021021,04,08,17,24,28,33,13,8亿3409万7039元,19,"5,979,263",155,"150,048","350,734,702",2021-03-02
183,2021020,01,03,06,07,09,11,02,8亿7793万0510元,19,"6,085,156",505,"51,034","385,685,036",2021-02-28
184,2021019,12,16,17,24,28,29,08,9亿1623万1105元,6,"6,344,519",104,"96,960","351,320,330",2021-02-25
185,2021018,02,08,14,23,25,32,06,9亿2404万6536元,3,"10,000,000",128,"193,330","352,299,530",2021-02-23
186,2021017,09,15,18,29,32,33,02,8亿7980万7720元,6,"8,959,033",116,"255,972","442,443,732",2021-02-21
187,2021016,03,08,09,13,15,18,10,8亿4448万3666元,16,"6,134,153",192,"118,140","447,622,614",2021-02-07
188,2021015,06,14,16,26,28,29,07,8亿7458万0915元,6,"7,672,352",93,"215,512","373,264,066",2021-02-04
189,2021014,04,15,21,25,29,33,06,8亿6048万7095元,0,0,0,0,"365,029,152",2021-02-02
190,2021013,06,09,12,16,27,31,06,8亿1249万0648元,17,"5,756,403",169,"95,109","403,024,326",2021-01-31
191,2021012,03,06,14,18,20,26,01,- -,- -,- -,- -,- -,- -,2021-01-28
192,2021011,05,10,16,23,27,33,14,9亿0719万2691元,18,"5,425,200",228,"41,960","358,439,884",2021-01-26
193,2021010,01,04,11,19,32,33,05,9亿7614万5268元,7,"8,060,622",129,"207,600","394,795,416",2021-01-24
194,2021009,02,04,07,24,25,32,13,9亿5222万8282元,4,"10,000,000",57,"502,273","367,324,734",2021-01-21
195,2021008,01,05,07,14,18,33,07,9亿0633万9544元,4,"8,728,131",86,"216,751","358,122,646",2021-01-19
196,2021007,02,04,12,21,25,32,16,8亿8533万0100元,3,"10,000,000",104,"298,114","389,232,822",2021-01-17
197,2021006,06,08,22,24,25,26,01,8亿2231万8331元,10,"7,377,222",194,"153,171","367,900,704",2021-01-14
198,2021005,07,09,14,26,30,31,04,8亿0694万4718元,14,"6,353,946",76,"311,764","359,757,108",2021-01-12
199,2021004,02,03,07,08,17,22,15,8亿2481万7771元,2,"10,000,000",208,"145,638","396,531,778",2021-01-10
200,2021003,06,09,16,18,22,29,11,7亿5393万9585元,5,"9,406,368",136,"202,498","360,514,540",2021-01-07
201,2021002,06,10,13,25,26,32,11,7亿1835万2017元,10,"7,105,919",185,"142,291","374,374,440",2021-01-05
202,2021001,02,03,13,18,20,31,11,7亿1043万9245元,10,"7,034,106",126,"201,796","411,170,524",2021-01-03
203,2020134,02,09,10,20,22,26,01,7亿0450万1324元,48,"5,382,786",275,"83,517","399,565,532",2020-12-31
204,2020133,03,19,22,23,27,29,07,8亿9397万3468元,3,"10,000,000",99,"283,877","370,330,222",2020-12-29
205,2020132,01,04,11,12,14,23,04,8亿3966万1890元,5,"10,000,000",106,"309,129","425,174,496",2020-12-27
206,2020131,08,19,22,26,27,30,07,7亿9135万8796元,10,"6,733,037",139,"155,848","394,370,394",2020-12-24
