,期数,红球号码_1,红球号码_2,红球号码_3,红球号码_4,红球号码_5,红球号码_6,蓝球,奖池奖金(元),一等奖_注数,一等奖_奖金(元),二等奖_注数,二等奖_奖金(元),总投注额(元),开奖日期
405,2019083,06,15,17,26,28,31,03,9亿2673万8145元,10,"6,795,196",118,"190,169","329,029,762",2019-07-18
406,2019082,07,16,19,22,24,28,02,9亿2737万0251元,5,"8,270,886",91,"224,648","328,221,990",2019-07-16
407,2019081,05,24,27,29,31,32,10,9亿0739万5563元,5,"8,910,511",58,"421,391","359,862,504",2019-07-14
408,2019080,03,06,08,20,24,32,07,8亿7862万6031元,7,"6,502,641",80,"164,351","333,601,616",2019-07-11
409,2019079,01,03,06,09,19,31,16,8亿8470万0186元,15,"6,163,816",156,"139,881","324,952,306",2019-07-09
410,2019078,01,17,27,29,31,33,12,9亿1169万2755元,14,"6,369,078",199,"120,396","358,699,764",2019-07-07
411,2019077,09,11,13,18,21,22,15,9亿2898万3242元,1,"10,000,000",118,"221,011","331,156,004",2019-07-04
412,2019076,12,15,19,20,29,32,14,8亿6074万5165元,4,"10,000,000",84,"299,030","327,737,064",2019-07-02
413,2019075,05,08,20,22,31,33,03,8亿2538万9586元,2,"10,000,000",69,"329,031","356,452,390",2019-06-30
414,2019074,12,21,27,29,31,33,04,7亿7727万9978元,4,"10,000,000",51,"558,701","339,313,032",2019-06-27
415,2019073,01,02,06,12,16,18,08,7亿3179万8593元,17,"5,684,254",146,"99,591","334,373,706",2019-06-25
416,2019072,02,09,13,15,22,30,15,7亿8480万9688元,10,"6,995,170",155,"160,900","366,310,328",2019-06-23
417,2019071,01,08,19,24,29,30,04,7亿7994万2491元,22,"5,832,271",371,"61,691","338,921,834",2019-06-20
418,2019070,06,15,18,19,24,32,09,8亿3959万0047元,3,"10,000,000",103,"182,464","335,727,814",2019-06-18
419,2019069,06,11,16,19,21,25,01,8亿1320万8375元,8,"7,285,184",226,"101,114","370,103,190",2019-06-16
420,2019068,03,14,20,24,26,33,10,8亿0293万4315元,6,"8,093,762",64,"362,550","331,635,522",2019-06-13
421,2019067,04,06,08,11,30,33,11,7亿8188万7228元,5,"7,973,990",110,"168,976","330,381,956",2019-06-11
422,2019066,01,14,17,20,22,32,04,7亿6599万4853元,6,"8,522,847",86,"307,225","354,505,682",2019-06-09
423,2019065,06,09,11,15,20,26,10,7亿3786万7862元,10,"6,616,248",317,"63,732","327,400,036",2019-06-06
424,2019064,12,20,24,25,30,33,12,7亿4342万1022元,4,"9,064,360",92,"220,889","331,639,006",2019-06-04
425,2019063,01,14,19,22,29,31,16,7亿1871万3061元,5,"9,289,366",91,"294,599","361,222,550",2019-06-02
426,2019062,07,13,16,23,26,30,01,6亿8473万4277元,7,"8,340,699",161,"181,559","339,468,976",2019-05-30
427,2019061,03,17,19,24,27,31,12,6亿5542万5812元,6,"8,443,688",80,"322,845","335,296,666",2019-05-28
428,2019060,03,04,14,20,23,27,01,6亿2860万4946元,2,"10,000,000",118,"246,389","367,103,342",2019-05-26
429,2019059,04,05,07,09,16,18,06,5亿6138万3166元,2,"10,000,000",125,"162,165","345,567,246",2019-05-23
430,2019058,07,08,12,21,23,27,12,5亿2057万1254元,20,"5,260,714",127,"51,321","339,299,672",2019-05-21
431,2019057,04,05,06,08,13,18,16,6亿0623万1938元,7,"8,216,242",127,"221,591","372,560,948",2019-05-19
432,2019056,13,14,17,19,21,29,01,5亿7931万9269元,1,"10,000,000",78,"245,905","351,267,630",2019-05-16
433,2019055,01,06,11,15,19,31,10,5亿3177万7347元,2,"10,000,000",61,"368,485","350,070,872",2019-05-14
434,2019054,07,10,11,15,24,26,11,4亿8434万4441元,8,"6,741,103",132,"131,901","376,075,414",2019-05-12
435,2019053,04,16,22,25,29,31,08,4亿8604万0155元,12,"5,969,643",109,"133,437","345,533,966",2019-05-09
436,2019052,03,06,09,13,16,19,16,5亿1404万1918元,153,"5,117,604",2295,"9,800","342,251,970",2019-05-07
437,2019051,08,09,10,13,15,28,09,12亿2955万9631元,13,"5,503,869",120,"68,232","371,316,762",2019-05-05
438,2019050,04,06,10,11,21,23,02,12亿7654万6288元,13,"6,136,790",100,"184,728","311,858,860",2019-05-02
439,2019049,03,10,13,22,23,28,15,13亿0090万6020元,9,"6,552,485",205,"85,197","333,775,314",2019-04-30
440,2019048,03,07,10,12,18,29,10,13亿0748万2004元,8,"7,251,672",153,"147,168","379,210,874",2019-04-28
441,2019047,03,11,18,25,30,33,14,12亿9794万5208元,1,"10,000,000",388,"69,165","349,665,886",2019-04-25
442,2019046,02,12,16,22,25,32,06,12亿2743万6396元,17,"5,847,483",132,"136,431","349,236,650",2019-04-23
443,2019045,01,06,17,19,27,31,14,12亿7281万6559元,7,"8,172,099",83,"334,408","380,577,960",2019-04-21
444,2019044,06,14,16,17,23,29,07,12亿4675万3637元,12,"5,956,414",188,"76,309","350,579,948",2019-04-18
445,2019043,01,06,12,13,24,32,13,12亿7519万1954元,2,"10,000,000",99,"249,954","345,296,562",2019-04-16
446,2019042,15,17,19,22,25,26,04,12亿2095万5571元,4,"10,000,000",132,"195,373","376,134,240",2019-04-14
447,2019041,02,09,13,23,24,26,16,11亿8358万7505元,2,"10,000,000",103,"274,965","347,145,834",2019-04-11
448,2019040,05,06,09,18,23,31,11,11亿1862万3191元,8,"6,661,238",159,"104,480","335,974,062",2019-04-09
449,2019039,06,07,11,14,27,32,08,11亿2207万5950元,11,"6,258,711",136,"127,259","363,128,750",2019-04-07
450,2019038,09,12,21,27,29,30,05,11亿3899万9919元,10,"6,243,868",101,"153,944","335,328,036",2019-04-04
451,2019037,01,07,12,14,18,25,10,11亿5479万3537元,12,"6,514,774",213,"106,674","344,923,376",2019-04-02
452,2019036,02,10,13,16,23,32,08,11亿6480万5979元,21,"5,000,000",85,"6,000","383,547,756",2019-03-31
453,2019035,01,05,07,09,10,20,16,12亿6980万5979元,11,"7,034,000",233,"120,032","354,951,028",2019-03-28
454,2019034,09,11,15,22,24,26,03,12亿6327万7472元,10,"6,957,743",103,"237,590","354,652,922",2019-03-26
455,2019033,09,15,19,21,23,29,15,12亿5943万9534元,22,"6,000,111",224,"122,781","385,168,218",2019-03-24
456,2019032,04,08,09,13,28,33,04,13亿0893万2812元,6,"8,788,636",228,"124,626","353,034,100",2019-03-21
457,2019031,03,13,15,18,21,33,16,12亿7642万0305元,5,"9,429,639",119,"232,649","358,344,316",2019-03-19
458,2019030,04,05,07,10,12,22,16,12亿4051万2761元,17,"6,202,265",196,"130,347","392,415,448",2019-03-17
459,2019029,08,11,17,23,32,33,10,12亿6930万6832元,6,"8,343,406",83,"302,115","358,515,950",2019-03-14
460,2019028,04,19,22,26,29,30,11,12亿4414万0628元,11,"6,380,332",165,"115,027","356,878,622",2019-03-12
461,2019027,02,06,08,10,11,17,13,12亿5738万5558元,9,"7,407,292",223,"121,444","393,236,612",2019-03-10
462,2019026,03,13,15,19,20,27,14,12亿4280万5065元,10,"6,689,534",105,"201,135","349,411,720",2019-03-07
463,2019025,15,16,21,27,30,33,04,12亿4634万2879元,5,"9,479,664",74,"378,350","345,714,892",2019-03-05
464,2019024,01,08,23,25,28,29,10,12亿0974万7493元,8,"6,940,962",99,"196,056","384,117,562",2019-03-03
465,2019023,01,10,14,15,18,31,13,12亿0704万6316元,13,"6,088,193",336,"52,628","353,488,994",2019-02-28
466,2019022,03,07,11,21,30,33,07,12亿3314万3388元,19,"5,503,206",169,"70,716","338,829,860",2019-02-26
467,2019021,02,05,07,08,20,27,04,13亿0185万0849元,6,"8,810,224",214,"133,535","370,839,306",2019-02-24
468,2019020,02,12,13,23,27,28,12,12亿6898万2145元,11,"6,275,977",233,"75,299","330,603,914",2019-02-21
469,2019019,03,11,17,18,24,25,06,12亿8538万3840元,24,"5,530,875",268,"59,426","326,400,930",2019-02-19
470,2019018,04,11,18,19,26,32,04,13亿7034万6090元,8,"7,473,244",364,"67,946","349,743,310",2019-02-17
471,2019017,04,05,24,28,30,33,09,13亿5593万4705元,3,"9,404,407",50,"330,330","312,764,888",2019-02-14
472,2019016,05,07,09,11,19,25,05,13亿3459万8348元,11,"6,236,511",157,"108,293","314,659,700",2019-02-12
473,2019015,11,15,16,20,24,31,04,13亿5219万3873元,13,"6,477,986",181,"132,692","386,508,326",2019-02-03
474,2019014,01,02,03,14,19,33,03,13亿6435万5844元,7,"7,683,510",168,"139,766","327,526,362",2019-01-31
475,2019013,05,07,14,16,18,21,01,13亿4769万8265元,4,"10,000,000",77,"363,158","332,648,408",2019-01-29
476,2019012,07,10,21,23,31,33,14,13亿0380万8580元,2,"10,000,000",55,"472,600","370,443,836",2019-01-27
477,2019011,10,13,19,21,24,30,07,12亿4582万9570元,4,"8,829,188",72,"265,915","340,431,350",2019-01-24
478,2019010,02,04,05,08,11,30,02,12亿2370万8496元,15,"5,753,329",178,"79,353","336,769,874",2019-01-22
479,2019009,01,07,10,22,31,32,15,12亿6763万3646元,12,"7,191,309",122,"269,423","376,873,348",2019-01-20
480,2019008,02,06,09,13,28,32,12,12亿5532万0435元,4,"9,716,477",86,"274,213","342,498,692",2019-01-17
481,2019007,06,10,14,15,19,23,15,12亿2343万9184元,9,"7,306,482",198,"131,050","340,543,166",2019-01-15
482,2019006,01,05,10,19,26,28,12,12亿1135万3738元,32,"5,514,887",96,"214,536","375,825,296",2019-01-13
483,2019005,21,22,26,28,31,32,07,13亿2604万3660元,11,"6,133,650",68,"229,230","343,365,078",2019-01-10
484,2019004,08,12,16,19,26,32,03,13亿4675万0738元,8,"7,428,584",222,"109,395","338,080,388",2019-01-08
485,2019003,13,17,20,21,22,27,01,13亿3332万1882元,5,"9,635,283",129,"224,577","373,728,002",2019-01-06
486,2019002,04,05,06,08,09,18,11,12亿9458万6730元,9,"7,273,230",129,"198,246","345,144,344",2019-01-03
487,2019001,06,10,13,15,32,33,15,12亿8332万4272元,14,"6,657,038",147,"197,266","341,453,440",2019-01-01
488,2018153,01,07,17,23,25,31,11,12亿8952万8301元,4,"10,000,000",133,"205,313","363,663,410",2018-12-30
489,2018152,04,14,16,23,28,29,03,12亿4760万8325元,20,"5,479,653",168,"71,376","342,935,808",2018-12-27
490,2018151,05,15,19,25,26,29,15,13亿2122万7399元,4,"9,708,849",203,"115,981","345,353,380",2018-12-25
491,2018150,06,08,15,19,20,31,05,12亿8943万0060元,15,"6,255,214",270,"87,167","377,320,206",2018-12-23
492,2018149,01,07,08,10,12,24,01,13亿1265万2452元,12,"6,743,951",212,"123,392","353,364,860",2018-12-20
493,2018148,03,06,18,19,21,31,01,13亿1510万2044元,11,"6,665,301",210,"109,037","346,743,178",2018-12-18
494,2018147,03,15,17,23,27,30,11,13亿1972万6677元,11,"6,875,712",102,"252,853","378,419,434",2018-12-16
495,2018146,02,10,11,17,18,29,16,13亿1798万6374元,13,"6,395,974",157,"144,487","345,409,226",2018-12-13
496,2018145,03,09,13,22,23,25,06,13亿3308万0271元,21,"5,598,712",172,"91,373","349,376,292",2018-12-11
497,2018144,08,13,17,18,20,27,13,14亿0350万4611元,1,"10,000,000",117,"241,814","387,956,028",2018-12-09
498,2018143,04,06,15,28,32,33,14,13亿2862万7871元,16,"6,480,336",117,"253,048","373,157,016",2018-12-06
499,2018142,05,08,10,11,27,28,11,13亿4349万3083元,16,"5,856,527",242,"70,787","390,581,690",2018-12-04
500,2018141,11,14,16,18,24,33,04,13亿8580万5866元,2,"10,000,000",115,"248,604","416,166,816",2018-12-02
501,2018140,01,15,20,22,25,28,14,13亿2003万7180元,0,0,103,"318,026","386,006,162",2018-11-29
502,2018139,11,18,20,23,31,32,15,12亿2176万6906元,10,"7,121,941",82,"323,466","380,559,364",2018-11-27
503,2018138,01,10,25,27,30,32,09,12亿1341万3511元,3,"10,000,000",67,"453,502","412,013,682",2018-11-25
504,2018137,03,05,11,15,20,23,09,11亿5225万9559元,10,"6,284,256",141,"113,852","379,485,292",2018-11-22
505,2018136,10,12,15,25,26,27,14,11亿6694万2493元,6,"8,548,933",149,"178,637","377,111,910",2018-11-20
506,2018135,01,03,06,10,11,29,16,11亿3838万5085元,4,"10,000,000",133,"234,150","406,719,454",2018-11-18
507,2018134,03,16,18,31,32,33,12,10亿8495万9009元,11,"6,833,164",297,"84,868","377,767,366",2018-11-15
508,2018133,02,04,11,12,18,32,13,10亿8450万5788元,3,"10,000,000",65,"361,738","374,106,026",2018-11-13
509,2018132,01,02,09,10,15,22,06,10亿4396万6776元,12,"6,627,168",104,"234,687","408,709,916",2018-11-11
510,2018131,21,22,24,31,32,33,01,10亿5027万0214元,2,"10,000,000",125,"244,689","383,809,176",2018-11-08
511,2018130,05,12,17,18,24,28,12,9亿7851万1798元,17,"6,072,806",841,"27,107","374,274,632",2018-11-06
512,2018129,02,04,06,16,18,19,16,10亿1335万8099元,7,"8,728,266",117,"278,823","418,290,398",2018-11-04
513,2018128,06,07,08,19,22,23,02,9亿7658万8973元,11,"7,226,364",300,"102,041","388,471,822",2018-11-01
514,2018127,02,05,06,07,11,15,12,9亿6424万1444元,13,"6,414,968",202,"113,827","383,266,268",2018-10-30
515,2018126,01,06,08,09,14,22,05,9亿7865万6335元,8,"7,588,766",138,"187,591","415,778,246",2018-10-28
516,2018125,03,10,11,14,15,32,02,9亿6170万3467元,3,"10,000,000",54,"598,926","391,293,382",2018-10-25
517,2018124,09,13,14,19,22,25,02,8亿9467万7451元,4,"9,291,791",127,"168,968","378,069,006",2018-10-23
518,2018123,13,21,24,27,31,32,01,8亿6746万7741元,6,"9,217,817",115,"275,075","410,429,482",2018-10-21
519,2018122,05,07,20,22,30,32,10,8亿2787万3755元,31,"5,238,879",230,"40,245","327,644,802",2018-10-18
520,2018121,06,08,14,19,23,25,11,9亿6250万9317元,11,"6,468,429",142,"142,189","321,305,376",2018-10-16
521,2018120,03,04,18,26,27,33,01,9亿7308万9335元,5,"9,561,820",185,"154,115","357,215,818",2018-10-14
522,2018119,03,13,14,16,25,27,12,9亿3536万4310元,10,"6,043,410",117,"111,475","328,321,394",2018-10-11
523,2018118,08,12,21,22,27,31,09,9亿5667万0540元,7,"6,907,203",140,"119,200","322,015,414",2018-10-09
524,2018117,08,11,15,17,23,25,05,9亿5495万6874元,6,"7,824,932",189,"112,100","340,052,040",2018-10-07
525,2018116,05,14,17,22,23,28,15,9亿3834万5496元,44,"5,308,473",320,"53,018","281,786,404",2018-10-04
526,2018115,01,13,19,24,26,29,11,11亿2102万0227元,1,"10,000,000",52,"243,906","273,986,534",2018-10-02
527,2018114,01,07,15,16,20,27,14,10亿9297万0758元,6,"7,981,155",203,"110,141","336,072,030",2018-09-30
528,2018113,01,06,09,16,25,26,09,10亿7378万1687元,11,"5,895,165",208,"59,175","314,160,394",2018-09-27
529,2018112,05,08,18,25,26,31,04,11亿0170万2921元,11,"6,090,396",154,"97,356","302,328,982",2018-09-25
530,2018111,01,07,14,24,25,28,08,11亿2371万8442元,11,"5,565,493",143,"54,374","320,180,512",2018-09-23
531,2018110,11,13,16,21,22,23,02,11亿6161万2266元,2,"10,000,000",66,"389,022","307,066,624",2018-09-20
532,2018109,10,11,18,23,31,33,15,11亿0458万5752元,4,"8,282,094",69,"237,832","306,989,720",2018-09-18
533,2018108,05,13,18,21,26,30,02,10亿8848万2714元,22,"5,859,675",179,"132,073","322,147,946",2018-09-16
534,2018107,01,02,05,12,20,22,01,11亿4647万2338元,6,"8,438,555",139,"185,533","317,508,712",2018-09-13
535,2018106,04,18,19,24,25,26,10,11亿1973万6168元,4,"8,430,179",125,"137,207","312,096,980",2018-09-11
536,2018105,04,05,13,18,19,25,01,11亿0200万4192元,17,"6,257,964",150,"178,211","343,324,268",2018-09-09
537,2018104,02,03,06,19,25,29,01,11亿2819万4345元,5,"8,635,318",158,"143,802","312,637,426",2018-09-06
538,2018103,02,09,15,22,23,24,16,11亿0320万8722元,7,"7,746,753",111,"216,523","314,574,584",2018-09-04
539,2018102,02,06,11,19,21,28,05,10亿8533万3716元,4,"8,922,949",163,"120,335","340,812,198",2018-09-02
540,2018101,01,03,14,26,29,33,09,10亿6218万1270元,5,"7,864,370",70,"255,747","308,676,480",2018-08-30
541,2018100,02,11,14,15,29,33,02,10亿4779万6176元,3,"10,000,000",91,"234,630","309,533,260",2018-08-28
542,2018099,03,07,08,14,25,32,06,10亿1374万2168元,12,"6,102,840",242,"68,357","339,383,254",2018-08-26
543,2018098,06,10,11,20,29,32,13,10亿3734万8433元,9,"7,336,982",125,"210,328","314,746,902",2018-08-23
544,2018097,01,02,17,20,25,28,13,10亿2450万8131元,1,"10,000,000",38,"607,210","313,501,772",2018-08-21
545,2018096,01,05,09,20,28,32,12,9亿6528万6126元,23,"5,556,088",150,"106,583","338,691,852",2018-08-19
546,2018095,10,11,12,21,26,33,09,10亿4511万3520元,4,"8,780,501",87,"217,270","320,539,494",2018-08-16
547,2018094,04,07,16,20,24,30,05,10亿2352万8004元,0,0,148,"137,747","314,204,036",2018-08-14
548,2018093,04,18,20,21,29,33,07,9亿6236万8068元,3,"10,000,000",78,"304,804","341,609,166",2018-08-12
549,2018092,06,10,16,19,24,33,16,9亿2104万3817元,1,"10,000,000",95,"269,198","318,819,890",2018-08-09
550,2018091,06,11,13,17,25,32,07,8亿5432万2188元,4,"8,999,907",81,"246,907","315,853,082",2018-08-07
551,2018090,01,02,04,10,14,23,07,8亿3032万3212元,12,"5,776,285",85,"136,991","340,370,390",2018-08-05
552,2018089,06,09,12,14,18,27,14,8亿6470万5795元,5,"9,128,194",172,"150,007","312,432,712",2018-08-02
553,2018088,03,05,12,29,30,32,14,8亿3294万3120元,8,"7,319,478",69,"336,156","315,199,378",2018-07-31
554,2018087,01,05,10,16,18,31,03,8亿2191万4596元,3,"10,000,000",74,"382,259","348,603,358",2018-07-29
555,2018086,02,07,17,21,23,26,16,7亿6705万2918元,18,"5,839,185",109,"173,226","322,631,262",2018-07-26
556,2018085,04,10,25,26,30,33,06,8亿1551万3264元,8,"6,541,028",88,"175,116","322,576,362",2018-07-24
557,2018084,05,06,08,12,22,24,03,8亿2161万0647元,13,"6,216,121",249,"79,365","347,865,554",2018-07-22
558,2018083,04,09,18,21,32,33,03,8亿4313万4325元,11,"6,964,663",126,"214,397","323,565,026",2018-07-19
559,2018082,06,12,14,20,22,24,09,8亿3870万3256元,8,"6,895,145",140,"135,367","319,081,284",2018-07-17
560,2018081,01,02,12,16,20,26,03,8亿3701万0055元,5,"9,113,851",154,"166,958","349,698,540",2018-07-15
561,2018080,04,07,13,20,29,33,03,8亿0544万4602元,6,"8,230,212",128,"189,270","325,310,442",2018-07-12
562,2018079,14,15,17,22,24,29,13,7亿8214万6094元,2,"10,000,000",77,"347,163","327,442,428",2018-07-10
563,2018078,03,10,14,17,18,30,12,7亿2195万1374元,6,"7,550,329",204,"93,762","358,569,878",2018-07-08
564,2018077,02,05,09,15,20,24,10,7亿0987万0938元,7,"7,421,960",109,"194,423","327,832,004",2018-07-05
565,2018076,03,07,08,15,29,30,13,6亿9824万8210元,22,"5,565,528",363,"42,843","327,873,252",2018-07-03
566,2018075,07,09,12,13,22,24,11,7亿7403万3783元,17,"5,972,248",120,"172,168","356,378,720",2018-07-01
567,2018074,09,11,14,20,27,30,09,8亿1358万1190元,9,"6,057,912",120,"99,179","327,800,026",2018-06-28
568,2018073,02,09,14,15,16,23,10,8亿3239万7856元,8,"7,236,302",104,"215,029","329,645,754",2018-06-26
569,2018072,11,16,19,22,25,30,08,8亿2319万9206元,19,"5,128,649",101,"30,251","372,281,494",2018-06-24
570,2018071,02,05,06,13,16,19,03,9亿1147万7268元,9,"6,963,036",110,"200,765","348,880,396",2018-06-21
571,2018070,04,09,15,16,19,27,10,9亿0789万2115元,13,"6,439,454",138,"169,500","339,461,364",2018-06-19
572,2018069,06,13,17,19,23,31,12,9亿2143万1615元,5,"8,350,663",126,"166,203","355,213,336",2018-06-17
573,2018068,08,10,17,20,27,30,01,9亿0036万0000元,3,"10,000,000",225,"106,134","332,649,368",2018-06-14
574,2018067,01,04,09,12,15,18,05,8亿5871万9248元,8,"7,355,099",122,"193,040","324,647,042",2018-06-12
575,2018066,09,16,17,19,22,26,10,8亿4690万7070元,10,"6,805,079",195,"115,710","357,968,382",2018-06-10
576,2018065,01,04,06,14,28,33,01,8亿4726万7386元,6,"8,384,489",123,"206,371","329,937,636",2018-06-07
577,2018064,02,05,10,11,17,21,05,8亿2142万3304元,12,"6,202,837",149,"121,091","329,557,586",2018-06-05
578,2018063,05,06,10,16,20,25,12,8亿4172万9671元,27,"5,291,294",315,"31,210","358,387,608",2018-06-03
579,2018062,02,18,19,24,25,33,11,9亿5510万1072元,6,"8,244,701",109,"223,259","326,938,646",2018-05-31
580,2018061,09,10,11,12,18,23,07,9亿3156万3495元,15,"5,915,270",213,"80,569","332,550,974",2018-05-29
581,2018060,04,08,13,25,30,31,10,9亿6880万8575元,5,"8,071,749",111,"172,958","364,451,892",2018-05-27
582,2018059,04,06,08,13,22,32,11,9亿5157万2015元,5,"7,926,005",69,"265,036","335,528,070",2018-05-24
583,2018058,07,12,13,16,26,31,07,9亿3633万9437元,11,"6,534,486",120,"175,826","328,678,478",2018-05-22
584,2018057,05,15,17,19,20,30,13,9亿4492万1232元,9,"7,219,690",193,"129,386","360,079,018",2018-05-20
585,2018056,01,03,06,20,21,26,01,9亿3498万3896元,7,"7,536,477",187,"118,685","332,042,280",2018-05-17
586,2018055,07,09,10,12,22,26,07,9亿2115万6717元,39,"5,382,270",131,"142,257","328,077,816",2018-05-15
587,2018054,04,06,18,22,25,33,16,10亿7515万8284元,4,"10,000,000",86,"305,357","364,343,470",2018-05-13
588,2018053,01,04,10,11,14,27,06,10亿3637万5992元,8,"7,086,603",104,"200,634","336,743,448",2018-05-10
589,2018052,03,05,06,09,15,32,14,10亿3047万0724元,4,"9,373,437",104,"210,261","335,132,016",2018-05-08
590,2018051,05,07,20,23,27,31,04,10亿0236万2910元,5,"9,213,527",146,"180,373","362,286,900",2018-05-06
591,2018050,01,02,04,10,18,19,07,9亿6942万6906元,7,"7,360,984",146,"141,497","332,612,986",2018-05-03
592,2018049,01,03,04,11,19,23,02,9亿5897万7957元,7,"7,858,532",88,"284,229","308,606,382",2018-05-01
593,2018048,01,12,20,25,30,31,02,9亿3895万1220元,4,"9,801,124",76,"315,863","347,082,070",2018-04-29
594,2018047,06,07,12,16,22,25,07,9亿0613万8855元,9,"6,936,514",102,"213,586","340,211,348",2018-04-26
595,2018046,10,13,14,18,20,31,03,9亿0321万0136元,2,"10,000,000",100,"256,483","341,414,200",2018-04-24
596,2018045,03,04,06,25,26,30,01,8亿4626万5053元,3,"6,904,812",82,"87,110","381,384,846",2018-04-22
597,2018044,05,09,12,17,27,30,06,8亿4555万0354元,22,"5,550,276",643,"23,534","351,490,126",2018-04-19
598,2018043,01,04,06,08,21,24,07,9亿2225万8638元,6,"7,386,066",93,"192,424","350,595,736",2018-04-17
599,2018042,06,10,21,28,29,31,12,9亿1288万8550元,14,"6,113,405",163,"119,537","373,384,922",2018-04-15
600,2018041,07,08,20,23,24,32,13,9亿4002万2436元,4,"9,960,334",64,"387,526","342,614,774",2018-04-12
601,2018040,01,03,08,13,18,23,16,9亿0545万8752元,11,"6,625,737",283,"78,989","341,719,534",2018-04-10
