,期数,红球号码_1,红球号码_2,红球号码_3,红球号码_4,红球号码_5,红球号码_6,蓝球,奖池奖金(元),一等奖_注数,一等奖_奖金(元),二等奖_注数,二等奖_奖金(元),总投注额(元),开奖日期
602,2018039,08,12,18,19,23,32,03,9亿1128万0204元,6,"8,202,095",168,"142,950","368,394,896",2018-04-08
603,2018038,15,23,24,25,28,29,09,8亿8844万5635元,5,"7,607,731",75,"217,310","303,245,456",2018-04-05
604,2018037,01,06,07,08,27,30,10,8亿7758万9328元,12,"6,218,823",137,"133,447","336,334,062",2018-04-03
605,2018036,08,17,24,26,28,33,04,8亿9736万8156元,4,"10,000,000",117,"231,790","375,931,002",2018-04-01
606,2018035,07,10,11,17,23,28,15,8亿5600万9608元,6,"8,809,507",289,"98,862","350,309,396",2018-03-29
607,2018034,01,05,11,22,23,26,15,8亿2315万2736元,8,"7,560,160",122,"209,849","348,544,506",2018-03-27
608,2018033,04,19,20,22,28,33,06,8亿0682万9198元,3,"10,000,000",88,"289,516","376,360,408",2018-03-25
609,2018032,21,22,23,24,25,32,06,7亿6039万6749元,3,"10,000,000",127,"179,511","351,194,914",2018-03-22
610,2018031,02,16,18,19,27,30,14,7亿2200万2755元,3,"10,000,000",116,"224,837","345,048,756",2018-03-20
611,2018030,13,14,20,21,25,33,07,6亿7375万9355元,1,"10,000,000",98,"260,810","388,492,136",2018-03-18
612,2018029,01,02,09,14,22,25,05,6亿0708万1200元,5,"8,926,329",85,"288,700","349,939,456",2018-03-15
613,2018028,03,08,11,14,18,23,16,5亿7809万4167元,7,"7,676,997",220,"106,471","352,015,830",2018-03-13
614,2018027,02,07,09,14,18,28,05,5亿6156万1972元,6,"8,250,400",144,"169,291","386,579,026",2018-03-11
615,2018026,04,07,12,14,26,32,04,5亿3793万0372元,6,"8,313,468",75,"331,346","341,958,742",2018-03-08
616,2018025,04,13,16,19,21,25,14,5亿1325万8146元,1,"10,000,000",83,"350,024","341,614,936",2018-03-06
617,2018024,11,19,22,26,31,32,02,4亿3610万2047元,9,"7,481,039",81,"344,588","373,443,496",2018-03-04
618,2018023,12,15,16,21,26,29,16,4亿1969万6331元,3,"10,000,000",159,"164,899","339,395,846",2018-03-01
619,2018022,07,14,19,21,22,23,03,3亿7103万9376元,6,"8,201,615",111,"216,325","333,617,132",2018-02-27
620,2018021,03,04,06,11,23,28,14,3亿4821万2718元,3,"10,000,000",216,"116,432","364,661,036",2018-02-25
621,2018020,06,09,10,14,28,30,05,3亿0276万4704元,33,"5,489,962",212,"95,334","322,991,340",2018-02-22
622,2018019,03,11,12,16,21,23,09,4亿2330万0648元,8,"6,663,708",80,"207,963","353,382,992",2018-02-13
623,2018018,02,12,13,18,25,27,07,4亿2669万9072元,12,"6,383,135",214,"96,948","364,855,490",2018-02-11
624,2018017,03,06,11,26,30,32,12,4亿4105万5600元,5,"8,695,830",68,"339,690","341,808,336",2018-02-08
625,2018016,01,11,12,18,25,27,16,4亿1523万7924元,4,"9,593,701",98,"234,372","338,462,386",2018-02-06
626,2018015,11,15,20,21,26,33,15,3亿8470万7208元,6,"7,652,271",172,"115,651","372,995,620",2018-02-04
627,2018014,09,12,20,24,28,31,07,3亿7094万4726元,17,"5,970,693",103,"200,264","341,965,074",2018-02-01
628,2018013,06,08,13,15,22,33,06,4亿1056万4826元,9,"7,002,470",99,"227,553","338,322,260",2018-01-30
629,2018012,11,12,13,19,26,28,12,4亿0600万3688元,8,"7,195,022",129,"170,156","367,108,128",2018-01-28
630,2018011,03,10,21,23,27,33,11,3亿9771万3208元,8,"7,356,371",138,"170,751","336,871,794",2018-01-25
631,2018010,01,08,17,20,21,22,03,3亿8587万3044元,6,"8,085,375",71,"325,919","351,327,690",2018-01-23
632,2018009,05,10,17,23,26,32,07,3亿6496万4347元,17,"5,477,449",221,"45,908","384,256,808",2018-01-21
633,2018008,05,09,10,12,17,19,13,4亿2764万3568元,11,"6,571,365",144,"150,043","359,785,672",2018-01-18
634,2018007,13,14,20,25,27,31,12,4亿3510万9760元,8,"7,274,011",132,"172,273","354,279,554",2018-01-16
635,2018006,02,07,08,09,17,29,11,4亿2508万1503元,11,"6,856,113",172,"148,381","387,617,618",2018-01-14
636,2018005,02,20,21,28,31,33,06,4亿2393万4061元,1,"10,000,000",68,"371,062","354,961,030",2018-01-11
637,2018004,14,18,19,26,30,31,11,3亿5823万7373元,13,"6,082,556",55,"319,846","349,304,820",2018-01-09
638,2018003,01,14,16,17,20,31,04,3亿8453万6000元,5,"10,000,000",167,"191,008","388,121,442",2018-01-07
639,2018002,07,18,24,29,31,33,16,3亿3884万0952元,3,"10,000,000",94,"319,928","351,610,618",2018-01-04
640,2018001,01,08,11,26,28,31,04,2亿7862万1134元,22,"5,825,255",191,"118,819","367,348,082",2018-01-02
641,2017154,05,09,13,15,18,26,05,3亿3869万3168元,11,"7,280,114",141,"222,351","414,241,024",2017-12-31
642,2017153,07,11,12,13,18,19,16,3亿2471万9716元,4,"10,000,000",165,"190,901","372,349,292",2017-12-28
643,2017152,06,10,23,25,26,29,05,2亿7022万3240元,8,"7,027,612",129,"157,179","367,326,916",2017-12-26
644,2017151,02,05,07,09,11,27,16,2亿6561万5770元,6,"8,891,264",171,"170,669","410,102,286",2017-12-24
645,2017150,06,14,19,20,21,23,08,2亿3140万9917元,9,"6,900,101",82,"260,684","382,821,120",2017-12-21
646,2017149,05,08,15,20,27,30,13,2亿2938万2406元,67,"5,031,231",1126,"6,000","389,703,152",2017-12-19
647,2017148,04,07,11,14,29,32,12,5亿5862万8074元,18,"6,272,562",274,"104,498","419,003,890",2017-12-17
648,2017147,03,07,20,21,25,31,14,5亿8563万6222元,3,"10,000,000",131,"255,096","397,012,632",2017-12-14
649,2017146,01,19,25,26,27,33,10,5亿1538万3281元,21,"5,802,209",252,"83,563","409,358,700",2017-12-12
650,2017145,02,06,12,17,25,28,12,5亿7405万5706元,31,"5,380,151",458,"32,163","434,698,744",2017-12-10
651,2017144,03,14,16,20,31,32,09,6亿9664万7832元,8,"6,316,343",54,"243,767","394,649,686",2017-12-07
652,2017143,04,06,09,14,20,29,14,7亿0768万8280元,13,"6,687,672",164,"167,223","383,967,718",2017-12-05
653,2017142,08,13,14,18,23,33,06,7亿1235万4014元,6,"7,643,652",149,"133,069","417,715,258",2017-12-03
654,2017141,01,06,07,11,13,15,05,6亿9873万3752元,4,"7,854,635",78,"182,989","374,075,240",2017-11-30
655,2017140,21,22,25,28,29,30,08,6亿8733万2768元,16,"6,035,870",83,"249,607","376,479,116",2017-11-28
656,2017139,02,14,20,24,28,32,16,7亿2175万4472元,6,"9,828,398",92,"393,619","409,744,564",2017-11-26
657,2017138,01,17,24,28,32,33,02,6亿7208万5896元,6,"9,039,634",79,"383,509","377,937,674",2017-11-23
658,2017137,05,10,20,23,26,31,03,6亿3543万1923元,7,"7,917,073",146,"174,824","376,184,186",2017-11-21
659,2017136,03,07,10,18,21,24,12,6亿1427万8265元,19,"5,952,821",216,"104,766","401,556,928",2017-11-19
660,2017135,01,06,07,14,18,26,16,6亿5949万3336元,8,"7,923,669",147,"198,889","378,825,098",2017-11-16
661,2017134,04,05,11,14,28,32,04,6亿3517万2616元,13,"6,040,990",99,"170,869","365,781,644",2017-11-14
662,2017133,06,15,17,18,23,30,11,6亿6295万7197元,7,"8,327,342",223,"130,557","400,247,724",2017-11-12
663,2017132,02,03,05,09,13,28,11,6亿3390万5850元,6,"8,820,665",139,"206,151","377,852,842",2017-11-09
664,2017131,01,07,10,11,26,27,11,6亿0086万4875元,25,"5,513,378",131,"122,466","367,788,616",2017-11-07
665,2017130,05,13,14,23,25,31,02,6亿9057万0120元,5,"10,000,000",211,"161,007","401,382,016",2017-11-05
666,2017129,05,06,09,14,21,33,02,6亿3865万2615元,3,"10,000,000",116,"229,558","334,351,058",2017-11-02
667,2017128,02,06,13,22,29,31,08,5亿8876万6113元,13,"5,186,374",111,"27,284","323,872,230",2017-10-31
668,2017127,14,15,21,24,27,32,12,6亿4710万3220元,4,"9,376,343",63,"347,328","351,381,232",2017-10-29
669,2017126,01,16,17,21,27,30,16,6亿1896万3440元,8,"7,757,297",63,"437,666","328,800,104",2017-10-26
670,2017125,01,14,23,25,29,30,03,5亿9830万2894元,6,"7,793,201",133,"157,511","324,821,104",2017-10-24
671,2017124,02,06,11,26,28,29,03,5亿8221万5080元,8,"6,981,077",126,"157,228","352,610,564",2017-10-22
672,2017123,04,05,06,11,21,31,10,5亿7863万1376元,16,"5,768,364",237,"64,840","327,467,830",2017-10-19
673,2017122,11,20,21,22,24,27,15,6亿2482万3324元,4,"9,322,578",52,"415,632","323,216,212",2017-10-17
674,2017121,11,18,19,22,24,32,07,5亿9727万4960元,5,"7,294,152",136,"105,429","344,520,506",2017-10-15
675,2017120,08,10,15,19,23,28,16,5亿9073万0365元,5,"9,211,061",192,"137,078","319,254,526",2017-10-12
676,2017119,09,16,21,25,26,31,14,5亿5782万8271元,11,"6,673,237",127,"181,157","311,293,858",2017-10-10
677,2017118,08,09,15,22,30,33,16,5亿6221万2840元,12,"6,730,422",123,"211,027","339,910,326",2017-10-08
678,2017117,01,02,08,11,14,21,09,5亿6510万8899元,3,"8,633,236",53,"257,068","277,103,412",2017-10-05
679,2017116,02,14,20,22,30,32,02,5亿5013万4702元,9,"6,537,998",85,"203,558","270,066,216",2017-10-03
680,2017115,04,10,11,25,30,31,01,5亿5706万9238元,6,"8,233,631",128,"189,470","322,048,056",2017-10-01
681,2017114,06,12,13,15,18,26,13,5亿3371万4324元,4,"9,187,872",89,"235,273","321,554,260",2017-09-28
682,2017113,04,06,16,27,29,33,05,5亿0764万7724元,4,"8,403,060",75,"226,870","316,223,542",2017-09-26
683,2017112,03,10,14,16,22,23,11,4亿9021万4060元,2,"10,000,000",76,"292,461","346,255,520",2017-09-24
684,2017111,05,10,17,19,29,32,12,4亿4353万2928元,16,"5,921,674",99,"186,196","317,976,914",2017-09-21
685,2017110,01,03,12,15,19,23,14,4亿8297万9264元,3,"10,000,000",68,"377,100","316,936,062",2017-09-19
686,2017109,08,14,16,18,21,23,16,4亿3605万0760元,4,"10,000,000",96,"296,384","349,302,018",2017-09-17
687,2017108,07,12,14,15,17,20,01,3亿9069万2040元,6,"8,141,359",113,"208,497","320,774,192",2017-09-14
688,2017107,08,09,15,17,30,32,06,3亿6885万9616元,19,"5,814,695",202,"95,787","319,335,446",2017-09-12
689,2017106,12,15,20,25,27,31,02,4亿2129万1764元,4,"10,000,000",82,"306,613","346,574,690",2017-09-10
690,2017105,03,06,07,12,25,26,07,3亿8586万4894元,29,"5,091,000",254,"12,987","314,223,620",2017-09-07
691,2017104,01,14,15,20,23,30,14,5亿2360万7612元,2,"10,000,000",93,"265,208","310,263,038",2017-09-05
692,2017103,01,21,23,25,31,33,01,4亿6961万4348元,9,"7,401,779",64,"422,187","347,478,996",2017-09-03
693,2017102,04,08,10,14,18,20,11,4亿5517万0324元,14,"5,682,901",150,"79,671","315,963,272",2017-08-31
694,2017101,01,04,11,28,31,32,16,4亿9887万8630元,2,"10,000,000",51,"548,154","313,219,868",2017-08-29
695,2017100,04,07,08,18,23,24,02,4亿3501万0976元,16,"6,241,187",117,"212,168","343,590,604",2017-08-27
696,2017099,02,05,06,16,28,29,04,4亿6039万8735元,27,"5,455,945",142,"108,367","310,565,530",2017-08-24
697,2017098,04,19,22,27,30,33,01,5亿6154万4774元,14,"5,401,390",93,"75,530","314,009,676",2017-08-22
698,2017097,05,10,18,19,30,31,03,6亿1609万1250元,10,"6,980,859",183,"135,304","348,913,966",2017-08-20
699,2017096,02,06,11,12,19,29,06,6亿1161万7622元,14,"6,270,042",165,"134,701","322,973,284",2017-08-17
700,2017095,09,10,12,19,22,29,16,6亿3272万0984元,14,"6,159,602",332,"61,123","317,203,922",2017-08-15
701,2017094,08,11,13,19,28,31,06,6亿5807万6283元,9,"6,630,843",128,"143,335","341,689,810",2017-08-13
702,2017093,07,08,09,15,22,27,12,6亿6271万2921元,39,"5,290,308",238,"59,464","308,248,758",2017-08-10
703,2017092,10,18,19,29,32,33,09,8亿2657万7324元,4,"9,605,819",131,"175,794","308,876,342",2017-08-08
704,2017091,05,07,10,23,28,29,03,7亿9591万3308元,4,"8,923,729",141,"139,139","337,138,076",2017-08-06
705,2017090,01,07,10,16,22,33,09,7亿7275万2284元,4,"8,842,613",84,"228,726","312,174,318",2017-08-03
706,2017089,11,12,13,16,23,25,12,7亿5048万3542元,2,"10,000,000",69,"328,347","314,842,050",2017-08-01
707,2017088,07,09,18,22,23,29,06,7亿0251万5540元,10,"6,725,767",406,"53,133","346,380,162",2017-07-30
708,2017087,03,06,13,14,19,28,06,7亿0505万6937元,13,"5,785,674",105,"121,592","316,090,948",2017-07-27
709,2017086,03,05,06,13,20,22,07,7亿4196万9095元,5,"7,211,165",73,"189,312","313,250,840",2017-07-25
710,2017085,01,05,06,16,25,30,09,7亿3656万5578元,7,"6,315,240",148,"77,759","340,676,888",2017-07-23
711,2017084,01,05,11,20,22,24,02,7亿4624万7204元,9,"7,021,235",98,"232,029","314,750,766",2017-07-20
712,2017083,03,08,14,20,24,26,12,7亿4122万1637元,13,"6,005,980",161,"101,535","305,712,986",2017-07-18
713,2017082,14,18,21,25,28,29,10,7亿7025万7854元,9,"6,764,976",120,"165,466","340,327,376",2017-07-16
714,2017081,03,05,14,25,26,30,05,7亿7157万4680元,4,"7,764,217",134,"103,142","311,169,340",2017-07-13
715,2017080,01,12,16,20,22,24,08,7亿6116万8290元,10,"6,418,690",103,"172,171","309,113,400",2017-07-11
716,2017079,03,07,14,23,25,27,08,7亿7215万4315元,5,"7,420,610",107,"141,390","338,568,770",2017-07-09
717,2017078,05,07,18,19,22,24,16,7亿6387万0919元,7,"7,387,529",160,"130,568","308,678,006",2017-07-06
718,2017077,01,02,04,15,17,22,14,7亿5291万0976元,4,"9,715,359",93,"253,513","310,153,396",2017-07-04
719,2017076,01,04,08,09,14,15,13,7亿2104万2021元,7,"7,321,488",115,"176,634","346,391,726",2017-07-02
720,2017075,01,03,06,19,21,29,07,7亿1135万3370元,7,"6,363,935",90,"132,604","320,592,160",2017-06-29
721,2017074,02,06,16,23,30,31,02,7亿2009万7616元,16,"6,194,147",548,"43,582","312,167,868",2017-06-27
722,2017073,03,06,16,23,26,30,14,7亿4755万5120元,9,"7,099,806",173,"136,548","347,269,730",2017-06-25
723,2017072,06,11,14,23,26,30,02,7亿4058万4900元,11,"6,667,226",94,"243,876","321,195,342",2017-06-22
724,2017071,02,03,06,14,31,32,03,7亿4515万1312元,4,"10,000,000",51,"494,080","322,489,468",2017-06-20
725,2017070,01,06,14,22,25,26,12,7亿0955万7056元,4,"9,143,511",92,"225,190","357,559,628",2017-06-18
726,2017069,02,11,12,23,29,31,05,6亿8397万8436元,3,"10,000,000",98,"198,460","326,172,358",2017-06-15
727,2017068,02,06,10,22,30,31,15,6亿5563万1053元,7,"8,099,564",102,"265,894","320,912,348",2017-06-13
728,2017067,01,03,04,10,18,29,04,6亿3096万4440元,10,"7,036,216",131,"194,295","356,270,498",2017-06-11
729,2017066,01,04,06,17,19,26,03,6亿2496万8496元,8,"7,075,823",103,"201,536","329,821,920",2017-06-08
730,2017065,02,05,08,10,12,21,07,6亿1930万0374元,14,"5,907,122",181,"87,705","320,800,086",2017-06-06
731,2017064,02,10,16,22,24,28,15,6亿5437万6180元,5,"9,001,480",158,"158,286","351,655,222",2017-06-04
732,2017063,12,16,20,22,25,31,04,6亿2435万5820元,4,"10,000,000",246,"102,608","307,572,084",2017-06-01
733,2017062,01,07,22,24,26,31,10,5亿8863万1018元,2,"10,000,000",50,"413,968","292,747,704",2017-05-30
734,2017061,06,07,12,20,26,27,11,5亿4653万5704元,22,"5,719,289",236,"83,815","327,891,234",2017-05-28
735,2017060,05,10,13,24,26,31,04,6亿1301万8696元,4,"9,226,054",113,"186,993","320,553,910",2017-05-25
736,2017059,04,08,09,15,19,25,09,5亿8653万2102元,26,"5,191,242",222,"27,997","306,145,516",2017-05-23
737,2017058,01,09,13,22,28,32,11,7亿0285万8272元,8,"7,035,961",111,"183,419","338,794,650",2017-05-21
738,2017057,18,20,22,23,30,31,16,6亿9806万7117元,9,"6,821,373",71,"288,597","314,697,362",2017-05-18
739,2017056,13,14,18,19,21,28,06,6亿9798万8120元,8,"7,367,832",184,"128,686","317,424,132",2017-05-16
740,2017055,07,12,13,20,24,31,05,6亿8589万5820元,20,"5,718,169",109,"164,717","342,200,872",2017-05-14
741,2017054,02,03,09,23,28,33,08,7亿4639万6522元,2,"10,000,000",73,"227,292","315,730,948",2017-05-11
742,2017053,04,09,11,15,29,31,06,7亿1661万9576元,6,"7,534,369",77,"246,854","316,559,816",2017-05-09
743,2017052,07,08,18,24,29,31,07,7亿0480万2480元,5,"8,409,592",182,"117,087","346,847,224",2017-05-07
744,2017051,02,05,09,15,24,25,11,6亿8292万0580元,10,"6,175,841",194,"75,762","315,667,040",2017-05-04
745,2017050,10,12,20,24,27,29,07,7亿0058万4945元,5,"8,309,640",64,"323,207","308,163,776",2017-05-02
746,2017049,01,08,14,15,20,29,10,6亿8007万7398元,7,"7,636,512",113,"204,154","326,777,700",2017-04-30
747,2017048,05,08,09,14,15,19,07,6亿6432万4529元,11,"5,831,308",107,"106,827","317,465,116",2017-04-27
748,2017047,02,05,08,10,32,33,02,6亿9417万7440元,6,"7,801,881",181,"116,100","313,845,556",2017-04-25
749,2017046,04,13,14,23,26,32,10,6亿7794万6402元,6,"7,608,231",95,"205,912","348,845,228",2017-04-23
750,2017045,05,07,16,20,21,25,05,6亿6491万0592元,4,"9,399,507",99,"222,197","320,562,564",2017-04-20
751,2017044,08,16,19,21,31,32,06,6亿3651万6015元,15,"6,015,002",81,"234,954","318,935,018",2017-04-18
752,2017043,08,13,16,23,27,31,08,6亿6964万7148元,4,"8,333,883",170,"98,055","348,879,160",2017-04-16
753,2017042,01,02,04,07,10,23,04,6亿5297万4432元,8,"7,650,480",69,"384,127","326,995,938",2017-04-13
754,2017041,04,10,13,15,22,27,04,6亿3466万3869元,21,"5,832,574",114,"191,711","322,450,520",2017-04-11
755,2017040,15,19,23,28,29,33,04,6亿9158万2671元,13,"5,740,931",82,"146,830","359,413,424",2017-04-09
756,2017039,02,04,12,14,17,24,15,7亿3009万4377元,1,"10,000,000",109,"255,711","330,405,710",2017-04-06
757,2017038,01,04,08,13,24,27,05,6亿5647万6865元,5,"8,797,176",191,"124,253","310,673,636",2017-04-04
758,2017037,11,15,20,22,25,30,05,6亿2926万5693元,7,"7,634,270",102,"225,979","346,434,206",2017-04-02
759,2017036,01,02,05,10,24,27,15,6亿1355万5992元,4,"10,000,000",134,"212,654","340,257,990",2017-03-30
760,2017035,01,06,14,24,28,32,12,5亿6806万8720元,16,"5,671,583",164,"81,900","342,022,594",2017-03-28
761,2017034,04,07,08,19,32,33,13,6亿1851万9064元,8,"7,191,847",146,"150,126","373,962,682",2017-03-26
762,2017033,05,07,15,20,23,30,15,6亿1029万8424元,12,"6,829,933",205,"133,897","346,477,046",2017-03-23
763,2017032,05,08,15,24,27,31,11,6亿0991万0623元,63,"5,000,000",284,"6,000","346,410,188",2017-03-21
764,2017031,06,10,16,26,27,29,03,9亿2491万0650元,30,"5,458,217",344,"49,951","377,406,752",2017-03-19
765,2017030,01,07,09,20,23,30,02,10亿3710万7695元,5,"9,250,716",81,"327,987","350,487,064",2017-03-16
766,2017029,02,15,21,23,25,30,10,10亿0366万0344元,4,"9,172,154",53,"393,599","343,011,048",2017-03-14
767,2017028,07,08,12,13,22,30,09,9亿7776万6651元,9,"6,700,085",152,"125,828","377,657,484",2017-03-12
768,2017027,02,04,11,14,27,30,05,9亿8068万9536元,3,"9,954,368",76,"244,458","344,767,540",2017-03-09
769,2017026,03,10,12,19,27,30,08,9亿5481万6000元,30,"5,346,265",385,"33,727","338,217,710",2017-03-07
770,2017025,02,15,16,17,22,32,07,10亿7624万9141元,11,"6,246,929",176,"97,416","372,684,176",2017-03-05
771,2017024,09,21,25,26,29,31,13,10亿9352万9538元,6,"8,107,050",120,"194,190","342,020,216",2017-03-02
772,2017023,01,03,04,11,18,22,14,10亿7226万3213元,3,"10,000,000",108,"223,769","337,872,226",2017-02-28
773,2017022,02,06,15,16,18,32,15,10亿2976万1908元,4,"10,000,000",63,"452,069","370,988,738",2017-02-26
774,2017021,02,05,10,22,32,33,09,9亿8432万0688元,16,"6,097,279",115,"190,831","329,896,520",2017-02-23
775,2017020,04,08,10,12,31,33,10,10亿1604万0400元,4,"8,928,802",87,"225,793","321,450,250",2017-02-21
776,2017019,04,06,08,12,23,25,08,9亿9282万3572元,4,"8,296,217",111,"148,478","362,828,374",2017-02-19
777,2017018,01,02,03,17,25,31,09,9亿7656万5180元,5,"7,041,328",91,"140,201","332,385,048",2017-02-16
778,2017017,03,07,08,10,22,23,12,9亿7349万6920元,5,"7,986,377",120,"155,540","329,086,094",2017-02-14
779,2017016,05,08,16,22,27,29,02,9亿5743万4232元,12,"6,237,727",222,"83,630","349,767,606",2017-02-12
780,2017015,01,08,09,14,17,32,01,9亿7658万9244元,4,"9,713,530",101,"233,343","314,977,594",2017-02-09
781,2017014,06,08,18,20,23,31,13,9亿4474万0410元,5,"8,280,828",144,"142,397","307,538,720",2017-02-07
782,2017013,08,11,28,29,31,33,06,9亿2462万9020元,10,"6,997,500",99,"252,209","377,878,424",2017-02-05
783,2017012,10,11,14,15,16,24,07,9亿1969万7751元,9,"7,016,617",80,"283,586","329,120,186",2017-01-26
784,2017011,10,11,12,23,26,29,16,9亿1478万6466元,11,"6,835,064",229,"110,184","318,019,266",2017-01-24
785,2017010,05,08,19,25,28,30,07,9亿1427万5770元,30,"5,251,359",231,"40,805","350,388,682",2017-01-22
786,2017009,02,06,08,09,15,29,14,10亿4353万8642元,9,"6,976,497",145,"153,348","318,286,702",2017-01-19
787,2017008,07,13,15,27,28,29,13,10亿3962万0330元,10,"6,455,001",165,"110,227","318,368,112",2017-01-17
788,2017007,02,04,05,24,26,33,15,10亿4960万7797元,7,"8,376,630",62,"476,540","358,098,002",2017-01-15
789,2017006,02,04,08,26,29,33,08,10亿1960万7668元,4,"6,946,576",70,"139,041","327,823,184",2017-01-12
790,2017005,06,11,12,22,23,30,05,10亿1819万5332元,14,"6,083,962",204,"92,986","328,457,210",2017-01-10
791,2017004,05,13,17,26,27,30,07,10亿4646万2778元,18,"5,946,813",294,"72,460","361,243,290",2017-01-08
792,2017003,01,04,08,15,27,32,16,10亿8959万5542元,3,"10,000,000",80,"305,874","328,263,696",2017-01-05
793,2017002,15,19,23,24,25,32,03,10亿4618万5700元,4,"10,000,000",67,"391,374","333,473,696",2017-01-03
794,2017001,09,11,14,20,25,26,15,10亿0751万9355元,9,"7,522,351",184,"154,219","376,155,592",2017-01-01
795,2016153,07,09,16,24,25,29,06,9亿9009万1165元,5,"7,932,287",247,"74,197","342,438,226",2016-12-29
796,2016152,02,08,09,16,20,22,07,9亿7477万2214元,17,"5,986,457",247,"84,867","338,973,816",2016-12-27
797,2016151,06,11,16,20,22,33,07,10亿1365万5324元,11,"6,923,271",130,"203,422","375,311,070",2016-12-25
798,2016150,02,04,05,09,13,21,05,10亿1047万6368元,22,"5,849,327",140,"166,832","350,741,078",2016-12-22
799,2016149,03,20,23,26,32,33,07,10亿6909万2085元,5,"7,413,987",77,"195,940","342,258,704",2016-12-20
800,2016148,01,02,11,20,26,30,14,10亿6089万9760元,10,"7,088,635",158,"165,240","381,634,232",2016-12-18
