,期数,红球号码_1,红球号码_2,红球号码_3,红球号码_4,红球号码_5,红球号码_6,蓝球,奖池奖金(元),一等奖_注数,一等奖_奖金(元),二等奖_注数,二等奖_奖金(元),总投注额(元),开奖日期
801,2016147,04,14,18,28,31,32,12,10亿5346万2300元,5,"8,475,931",113,"192,252","341,474,648",2016-12-15
802,2016146,03,07,15,16,17,23,10,10亿3066万8248元,8,"7,329,207",133,"175,128","344,859,752",2016-12-13
803,2016145,01,03,07,12,19,20,06,10亿1942万5688元,8,"6,264,341",157,"80,531","398,955,964",2016-12-11
804,2016144,04,10,12,27,32,33,05,10亿3161万0174元,14,"6,201,501",86,"244,491","372,346,108",2016-12-08
805,2016143,06,09,23,24,25,33,13,10亿5535万2355元,5,"9,007,647",143,"175,159","378,923,738",2016-12-06
806,2016142,01,10,17,21,23,30,12,10亿2524万7212元,11,"6,818,174",85,"294,116","407,120,242",2016-12-04
807,2016141,04,13,15,17,21,24,15,10亿2524万7440元,7,"8,186,439",106,"263,031","371,798,444",2016-12-01
808,2016140,01,02,05,17,26,32,10,9亿9890万8480元,16,"5,846,950",84,"201,654","360,447,386",2016-11-29
809,2016139,01,06,19,26,28,30,03,10亿4164万2655元,5,"9,936,561",94,"328,228","395,456,724",2016-11-27
810,2016138,07,16,20,24,25,30,07,9亿9876万4932元,12,"6,052,114",160,"98,635","350,229,764",2016-11-24
811,2016137,01,06,09,10,15,32,14,10亿2404万5140元,4,"9,970,303",90,"276,127","339,962,622",2016-11-22
812,2016136,02,07,10,20,27,29,03,9亿8937万1808元,8,"7,561,764",117,"218,954","396,457,052",2016-11-20
813,2016135,02,08,10,18,20,33,12,9亿7301万2992元,24,"5,536,282",172,"93,537","353,219,786",2016-11-17
814,2016134,11,12,13,14,18,33,13,10亿5761万8368元,8,"7,841,027",107,"265,516","356,409,344",2016-11-15
815,2016133,15,16,21,22,27,33,15,10亿3511万5770元,26,"5,803,188",242,"107,866","397,601,552",2016-11-13
816,2016132,05,08,13,19,27,28,07,11亿0768万7796元,37,"5,063,186",358,"8,163","349,399,364",2016-11-10
817,2016131,04,10,18,19,25,27,02,12亿8625万8608元,4,"9,353,816",112,"194,366","341,425,796",2016-11-08
818,2016130,03,17,21,23,27,28,01,12亿5836万6632元,8,"7,792,864",88,"317,370","389,013,348",2016-11-06
819,2016129,05,06,08,21,31,33,14,12亿3692万3614元,2,"10,000,000",107,"263,616","356,293,078",2016-11-03
820,2016128,04,09,11,17,26,27,13,11亿7230万2677元,17,"6,039,764",216,"102,291","346,505,806",2016-11-01
821,2016127,07,12,17,26,29,31,16,12亿0869万3682元,3,"10,000,000",127,"219,909","377,635,784",2016-10-30
822,2016126,02,06,12,17,18,19,10,11亿5490万8300元,4,"10,000,000",182,"141,981","347,402,822",2016-10-27
823,2016125,01,06,08,20,27,30,03,11亿1738万6530元,10,"5,815,990",94,"108,509","346,147,358",2016-10-25
824,2016124,09,15,21,24,27,32,10,11亿4494万6805元,5,"8,691,225",120,"192,251","370,331,346",2016-10-23
825,2016123,07,09,12,14,20,27,16,11亿1919万2450元,3,"10,000,000",191,"104,821","305,299,416",2016-10-20
826,2016122,15,22,23,24,28,29,08,10亿8912万9612元,6,"7,245,796",96,"175,452","305,059,324",2016-10-18
827,2016121,02,03,10,23,25,28,09,10亿8207万3970元,5,"8,817,083",106,"225,063","340,006,950",2016-10-16
828,2016120,02,05,06,21,25,28,09,10亿5458万9076元,6,"7,457,159",139,"132,580","309,329,228",2016-10-13
829,2016119,09,19,21,30,31,32,04,10亿4404万5944元,4,"9,261,565",353,"60,362","302,415,052",2016-10-11
830,2016118,09,14,22,23,31,33,14,10亿1716万8724元,4,"10,000,000",97,"293,175","338,792,784",2016-10-09
831,2016117,03,10,14,17,28,33,02,9亿7185万4560元,12,"6,037,315",167,"93,172","281,128,494",2016-10-06
832,2016116,07,18,20,23,27,31,13,9亿9762万3156元,6,"7,593,721",52,"374,094","268,669,114",2016-10-04
833,2016115,06,08,20,22,26,27,09,9亿8482万6752元,13,"6,239,088",62,"324,761","307,770,194",2016-10-02
834,2016114,05,16,20,22,27,29,09,10亿0552万9350元,21,"5,225,680",103,"57,515","300,350,554",2016-09-29
835,2016113,01,11,16,17,20,26,14,10亿9749万6306元,6,"7,750,731",95,"217,162","301,675,518",2016-09-27
836,2016112,06,12,14,15,18,25,12,10亿8210万9240元,8,"6,869,523",105,"178,049","339,124,224",2016-09-25
837,2016111,02,04,07,14,15,32,04,10亿8097万9719元,3,"10,000,000",68,"362,286","310,894,592",2016-09-22
838,2016110,05,07,28,31,32,33,08,10亿3707万3225元,5,"7,249,839",55,"255,663","306,664,040",2016-09-20
839,2016109,09,11,15,16,27,33,05,10亿3113万7928元,8,"6,719,240",93,"184,864","339,043,452",2016-09-18
840,2016108,02,03,07,08,19,26,16,10亿3331万4654元,6,"7,828,306",174,"121,909","278,530,656",2016-09-15
841,2016107,06,11,18,26,27,32,01,10亿1664万7606元,13,"6,252,404",230,"88,485","295,842,288",2016-09-13
842,2016106,04,05,13,22,25,30,04,10亿3687万4166元,6,"8,341,196",119,"210,579","329,967,722",2016-09-11
843,2016105,08,10,19,27,28,31,16,10亿1174万4422元,13,"6,419,550",153,"150,769","304,435,234",2016-09-08
844,2016104,05,09,11,18,30,31,04,10亿2599万5488元,2,"10,000,000",72,"319,307","304,391,928",2016-09-06
845,2016103,01,05,13,19,24,27,11,9亿7702万4997元,13,"5,957,211",116,"134,092","334,526,552",2016-09-04
846,2016102,05,08,10,14,17,30,13,10亿0780万4693元,7,"6,951,119",339,"50,360","304,528,374",2016-09-01
847,2016101,01,03,19,24,32,33,01,10亿0524万5634元,3,"10,000,000",45,"555,671","303,829,992",2016-08-30
848,2016100,03,10,22,23,27,29,04,9亿6023万0040元,4,"9,565,716",87,"262,397","335,027,586",2016-08-28
849,2016099,01,11,21,23,27,33,06,9亿3000万7164元,4,"8,811,192",111,"171,675","300,016,648",2016-08-25
850,2016098,02,08,25,29,31,32,06,9亿0808万4049元,3,"9,434,877",63,"263,980","296,350,008",2016-08-23
851,2016097,06,13,25,26,28,31,01,8亿8649万6310元,9,"6,754,677",101,"195,446","327,274,678",2016-08-21
852,2016096,06,13,14,21,22,24,16,8亿8806万8045元,5,"8,412,890",110,"193,914","296,887,214",2016-08-18
853,2016095,01,05,09,12,18,32,12,8亿6614万0800元,7,"7,075,631",73,"248,791","297,413,702",2016-08-16
854,2016094,06,07,10,12,18,31,10,8亿6118万4896元,4,"8,445,845",83,"207,581","324,311,584",2016-08-14
855,2016093,06,09,15,17,25,27,09,8亿4328万0596元,18,"5,501,160",131,"86,077","298,416,216",2016-08-11
856,2016092,02,13,15,23,24,29,06,9亿0847万3144元,19,"5,173,091",97,"42,380","299,992,386",2016-08-09
857,2016091,04,08,14,22,23,28,07,9亿9442万9110元,17,"5,986,530",226,"92,760","329,710,234",2016-08-07
858,2016090,02,13,17,20,21,26,07,10亿3330万8810元,23,"5,443,624",164,"77,769","294,008,068",2016-08-04
859,2016089,01,03,14,30,31,32,08,11亿2024万9570元,10,"5,749,899",48,"195,286","288,232,376",2016-08-02
860,2016088,03,14,16,18,25,33,15,11亿4962万7355元,5,"8,643,396",79,"288,243","320,354,148",2016-07-31
861,2016087,02,03,10,11,14,21,12,11亿2453万0659元,3,"10,000,000",84,"223,543","288,396,896",2016-07-28
862,2016086,09,10,11,12,15,32,05,10亿9819万7736元,6,"7,936,358",62,"355,204","286,788,850",2016-07-26
863,2016085,01,12,19,20,21,25,16,10亿7974万7823元,7,"7,380,661",245,"85,023","319,888,112",2016-07-24
864,2016084,02,04,12,18,24,26,05,10亿6892万0080元,5,"7,742,405",101,"169,703","288,778,286",2016-07-21
865,2016083,09,16,17,24,30,31,04,10亿5621万2003元,7,"7,237,320",99,"197,743","291,921,542",2016-07-19
866,2016082,06,12,14,15,17,20,09,10亿4814万3580元,10,"6,151,036",89,"161,662","323,658,370",2016-07-17
867,2016081,02,06,15,25,30,32,07,10亿6649万0094元,3,"9,665,516",73,"239,666","288,505,018",2016-07-14
868,2016080,01,16,17,24,25,32,14,10亿4299万9580元,4,"9,610,776",88,"261,975","288,372,472",2016-07-12
869,2016079,01,03,10,12,24,28,02,10亿1228万1038元,2,"10,000,000",101,"261,205","322,821,956",2016-07-10
870,2016078,02,04,08,23,26,29,02,9亿5313万5832元,6,"8,017,845",65,"348,212","296,681,554",2016-07-07
871,2016077,01,09,17,19,20,29,10,9亿3334万1379元,3,"8,718,169",93,"149,926","294,629,008",2016-07-05
872,2016076,07,08,13,22,30,32,01,9亿1766万6478元,6,"8,474,321",112,"232,655","331,977,974",2016-07-03
873,2016075,01,03,06,16,29,32,07,8亿9034万0179元,0,0,65,"267,736","295,574,016",2016-06-30
874,2016074,06,10,11,12,20,25,12,8亿3813万1500元,62,"5,187,134",154,"94,175","297,584,738",2016-06-28
875,2016073,09,11,12,15,16,20,13,11亿1622万5045元,5,"7,942,362",80,"229,872","327,032,018",2016-06-26
876,2016072,05,16,19,22,24,25,02,11亿0076万7568元,2,"10,000,000",79,"250,250","290,670,126",2016-06-23
877,2016071,19,21,26,28,29,32,01,10亿6145万8288元,4,"10,000,000",83,"312,118","293,734,448",2016-06-21
878,2016070,03,06,11,18,23,29,01,10亿2374万0893元,7,"7,993,400",264,"99,213","326,894,102",2016-06-19
879,2016069,08,10,11,20,21,27,11,10亿0111万7928元,6,"7,393,248",168,"106,841","300,232,584",2016-06-16
880,2016068,08,19,23,28,31,32,01,9亿9162万9338元,2,"10,000,000",58,"374,629","295,768,168",2016-06-14
881,2016067,09,13,18,20,27,31,04,9亿4644万3820元,5,"8,650,159",117,"194,987","327,487,486",2016-06-12
882,2016066,03,07,13,18,19,20,05,9亿2125万4130元,10,"5,930,886",207,"56,212","275,334,312",2016-06-09
883,2016065,13,16,22,25,26,27,14,9亿4565万4750元,2,"10,000,000",87,"249,643","298,326,848",2016-06-07
884,2016064,03,12,14,17,19,26,03,9亿0049万7807元,11,"6,487,602",116,"176,332","332,534,594",2016-06-05
885,2016063,16,17,18,23,28,32,07,9亿1049万7831元,0,0,83,"179,989","304,409,952",2016-06-02
886,2016062,12,13,15,18,19,21,09,8亿6568万0358元,2,"10,000,000",116,"144,808","305,198,008",2016-05-31
887,2016061,05,06,08,18,20,32,08,8亿3528万6844元,21,"5,446,101",127,"92,206","340,147,518",2016-05-29
888,2016060,04,05,22,26,29,32,08,9亿1452万4470元,15,"5,000,000",47,"6,000","320,540,202",2016-05-26
889,2016059,04,11,12,20,25,28,15,9亿8952万4476元,9,"7,152,757",153,"158,290","322,601,954",2016-05-24
890,2016058,03,05,18,20,24,32,11,9亿8124万3730元,2,"10,000,000",130,"221,092","357,296,334",2016-05-22
891,2016057,07,12,19,22,23,26,11,9亿1501万7488元,11,"6,474,964",256,"79,221","325,499,780",2016-05-19
892,2016056,03,04,08,11,16,18,14,9亿2539万9830元,6,"8,206,646",180,"133,610","326,490,562",2016-05-17
893,2016055,05,06,10,16,22,26,11,9亿0249万0160元,11,"6,427,695",232,"84,615","350,383,284",2016-05-15
894,2016054,06,11,16,19,28,32,04,9亿1430万2376元,8,"7,321,796",204,"113,813","324,349,586",2016-05-12
895,2016053,02,08,10,12,29,31,01,9亿0322万2855元,5,"8,788,619",165,"143,508","320,149,454",2016-05-10
896,2016052,01,06,13,19,24,28,16,8亿7612万9336元,12,"6,940,346",218,"133,510","353,216,208",2016-05-08
897,2016051,01,02,04,09,15,33,12,8亿7209万7902元,2,"10,000,000",58,"392,706","324,257,380",2016-05-05
898,2016050,09,12,24,28,29,30,02,8亿2376万7052元,4,"9,301,768",116,"185,421","308,889,140",2016-05-03
899,2016049,06,08,13,14,22,27,10,7亿9644万7605元,15,"5,991,728",172,"108,109","330,279,014",2016-05-01
900,2016048,03,08,13,14,15,30,04,8亿3053万8816元,6,"8,287,686",115,"214,414","329,538,828",2016-04-28
901,2016047,02,05,08,15,17,22,16,8亿0629万2000元,5,"8,760,984",172,"136,663","324,937,604",2016-04-26
902,2016046,07,20,25,26,27,30,14,7亿7957万8465元,0,0,90,"306,830","364,459,490",2016-04-24
903,2016045,04,09,12,17,30,32,03,6亿9673万4182元,1,"10,000,000",86,"289,626","336,323,174",2016-04-21
904,2016044,01,03,10,12,18,30,01,6亿3201万0456元,6,"8,428,587",147,"174,927","335,979,238",2016-04-19
905,2016043,05,14,20,26,30,33,12,6亿0543万8772元,6,"7,763,996",88,"235,567","364,494,720",2016-04-17
906,2016042,07,14,17,23,26,31,09,5亿8983万2826元,11,"6,077,332",129,"114,831","334,864,386",2016-04-14
907,2016041,12,17,18,21,22,24,04,6亿1224万3516元,3,"10,000,000",98,"252,093","330,501,352",2016-04-12
908,2016040,03,13,19,20,23,26,03,5亿6812万8108元,12,"6,812,115",167,"162,764","365,246,422",2016-04-10
909,2016039,01,03,07,18,19,27,16,5亿6832万8305元,5,"9,538,029",189,"150,067","335,090,614",2016-04-07
910,2016038,03,12,13,22,28,29,03,5亿3093万0396元,4,"10,000,000",182,"139,400","325,081,790",2016-04-05
911,2016037,06,15,26,31,32,33,16,4亿9481万7840元,3,"10,000,000",97,"293,695","350,165,940",2016-04-03
912,2016036,03,04,07,09,20,22,03,4亿3935万2386元,2,"10,000,000",116,"232,827","348,368,584",2016-03-31
913,2016035,04,13,19,20,26,29,11,3亿7832万8346元,11,"6,488,004",187,"109,412","343,407,218",2016-03-29
914,2016034,03,15,21,22,23,28,15,3亿8831万6232元,1,"10,000,000",107,"316,678","380,415,644",2016-03-27
915,2016033,06,17,18,20,27,29,15,2亿9666万2312元,2,"10,000,000",119,"245,863","338,637,474",2016-03-24
916,2016032,08,12,14,15,21,27,15,2亿2888万9010元,5,"9,626,020",154,"187,744","339,342,300",2016-03-22
917,2016031,03,08,10,19,26,33,03,1亿9028万1234元,13,"6,468,063",191,"124,900","385,818,800",2016-03-20
918,2016030,10,14,19,22,25,29,12,2亿0279万7966元,98,"5,069,845",552,"15,500","351,985,986",2016-03-17
919,2016029,12,15,18,20,21,27,15,6亿7397万4740元,5,"9,326,970",99,"273,167","347,727,124",2016-03-15
920,2016028,06,08,12,21,25,29,01,6亿3947万8896元,7,"8,456,171",282,"107,239","370,238,316",2016-03-13
921,2016027,11,13,15,17,19,31,05,6亿0794万7604元,4,"9,925,874",213,"115,630","337,818,690",2016-03-10
922,2016026,04,09,12,28,30,33,01,5亿7376万2988元,0,0,77,"331,168","329,158,276",2016-03-08
923,2016025,04,11,12,17,24,30,12,4亿9726万3041元,19,"5,788,878",420,"44,609","379,126,514",2016-03-06
924,2016024,02,05,07,14,18,31,13,5亿5104万4179元,9,"6,751,185",157,"125,483","344,808,140",2016-03-03
925,2016023,03,06,10,19,25,29,07,5亿5270万2346元,14,"6,248,533",235,"92,975","337,590,682",2016-03-01
926,2016022,04,09,19,22,23,30,07,5亿7463万3808元,8,"7,138,951",163,"131,224","370,206,784",2016-02-28
927,2016021,09,11,13,22,24,26,05,5亿6757万6885元,5,"8,805,503",172,"138,281","330,776,764",2016-02-25
928,2016020,01,02,10,12,22,24,10,5亿4025万1214元,3,"10,000,000",109,"221,318","317,041,006",2016-02-23
929,2016019,06,13,16,17,23,30,10,4亿9788万0207元,51,"5,193,713",231,"53,459","354,746,834",2016-02-21
930,2016018,12,13,14,17,21,25,04,7亿2571万1885元,5,"8,773,854",81,"291,192","316,712,952",2016-02-18
931,2016017,05,06,08,20,22,30,05,6亿9882万1392元,12,"6,145,307",189,"90,897","293,890,064",2016-02-16
932,2016016,01,20,22,24,25,26,16,7亿2102万6255元,5,"8,896,964",91,"267,648","316,931,514",2016-02-14
933,2016015,01,02,14,22,25,26,07,6亿9244万2990元,5,"8,614,366",87,"259,652","346,224,370",2016-02-04
934,2016014,02,08,10,18,20,27,07,6亿6774万5460元,45,"5,259,960",113,"129,405","321,027,466",2016-02-02
935,2016013,07,12,21,22,26,31,01,8亿6057万5404元,3,"10,000,000",100,"299,317","370,420,948",2016-01-31
936,2016012,07,12,14,16,27,32,15,8亿0078万0176元,2,"10,000,000",87,"263,012","336,562,836",2016-01-28
937,2016011,03,08,10,15,22,29,12,7亿5213万3812元,43,"5,379,006",232,"87,808","332,990,472",2016-01-26
938,2016010,02,04,12,14,19,25,06,9亿2231万6332元,14,"6,423,339",121,"205,854","359,088,730",2016-01-24
939,2016009,10,14,24,25,27,32,04,9亿3751万7775元,3,"10,000,000",71,"348,717","341,116,278",2016-01-21
940,2016008,02,15,24,29,32,33,02,8亿9324万0990元,5,"8,931,046",73,"336,562","355,411,856",2016-01-19
941,2016007,05,12,14,20,27,29,06,8亿6418万9106元,11,"6,279,407",155,"113,495","398,316,866",2016-01-17
942,2016006,13,16,18,20,28,31,12,8亿8048万7026元,2,"10,000,000",93,"299,879","357,519,610",2016-01-14
943,2016005,11,14,18,20,31,33,14,8亿1682万0648元,56,"5,280,769",55,"357,342","347,622,842",2016-01-12
944,2016004,08,10,17,22,25,33,12,10亿5358万2237元,9,"7,069,276",299,"77,857","376,467,244",2016-01-10
945,2016003,01,10,14,23,26,28,01,10亿4736万7656元,12,"6,751,087",170,"154,507","351,825,302",2016-01-07
946,2016002,09,14,17,20,24,30,16,10亿4958万1785元,5,"8,790,536",231,"102,557","343,096,096",2016-01-05
947,2016001,06,13,16,18,20,22,13,10亿2246万1915元,5,"9,582,130",154,"185,963","388,445,976",2016-01-03
948,2015154,07,09,11,15,18,25,07,9亿8445万7630元,13,"6,389,418",120,"188,150","364,605,498",2015-12-31
949,2015153,08,11,15,22,27,29,03,9亿9978万5925元,15,"6,165,149",143,"152,773","348,341,018",2015-12-29
950,2015152,11,18,19,21,29,32,12,10亿2672万3516元,14,"6,193,104",102,"204,699","392,322,240",2015-12-27
951,2015151,05,06,08,23,31,32,11,10亿5078万9000元,5,"8,865,922",74,"326,513","350,309,390",2015-12-24
952,2015150,01,03,08,11,29,31,13,10亿2263万2570元,1,"10,000,000",225,"106,234","333,813,118",2015-12-22
953,2015149,09,10,20,21,22,33,09,9亿6092万4480元,40,"5,301,535",340,"44,343","368,458,204",2015-12-20
954,2015148,09,13,14,22,26,27,07,11亿2775万5566元,18,"5,603,016",298,"45,529","330,278,892",2015-12-17
955,2015147,08,09,16,23,24,30,05,11亿8790万6265元,29,"5,490,089",181,"63,623","331,495,570",2015-12-15
956,2015146,16,17,21,28,30,32,15,13亿0757万1540元,3,"15,000,000",73,"404,824","368,273,034",2015-12-13
957,2015145,07,08,15,19,20,24,13,12亿4891万5010元,14,"11,042,866",143,"127,623","327,973,844",2015-12-10
958,2015144,01,04,07,15,28,32,16,12亿7876万4676元,6,"13,347,680",110,"228,250","330,530,758",2015-12-08
959,2015143,13,15,19,20,21,32,04,12亿5352万7944元,6,"13,732,678",75,"373,267","363,104,978",2015-12-06
960,2015142,13,17,19,20,22,25,11,12亿2193万8746元,2,"15,000,000",66,"339,541","326,956,020",2015-12-03
961,2015141,03,08,19,25,27,28,02,11亿7470万9536元,8,"11,187,578",173,"68,646","329,544,366",2015-12-01
962,2015140,06,20,28,29,30,31,12,11亿8858万2820元,5,"13,972,740",131,"189,539","363,959,858",2015-11-29
963,2015139,01,10,13,18,25,27,09,11亿5895万7645元,5,"11,728,461",91,"118,712","323,569,236",2015-11-26
964,2015138,01,02,08,16,19,24,11,11亿6019万1307元,11,"11,032,096",108,"131,401","317,036,346",2015-11-24
965,2015137,14,22,23,27,28,31,12,11亿8397万0392元,2,"15,000,000",74,"312,975","357,991,902",2015-11-22
966,2015136,02,05,12,23,28,29,01,11亿3448万9732元,3,"15,000,000",183,"143,147","332,169,672",2015-11-19
967,2015135,01,12,14,18,26,32,07,10亿8590万2032元,6,"12,239,746",85,"197,624","323,653,256",2015-11-17
968,2015134,02,05,14,19,27,31,04,10亿7894万6224元,4,"15,000,000",198,"137,589","359,304,970",2015-11-15
969,2015133,02,03,13,20,22,24,15,10亿3721万8347元,3,"15,000,000",78,"325,494","318,320,120",2015-11-12
970,2015132,03,05,11,28,30,33,01,9亿9105万2692元,7,"12,829,235",72,"343,830","324,697,916",2015-11-10
971,2015131,10,12,13,19,22,26,03,9亿7158万9906元,7,"12,572,255",100,"225,072","352,871,146",2015-11-08
972,2015130,06,14,15,16,17,22,10,9亿5707万4000元,5,"13,469,588",179,"121,144","329,910,968",2015-11-05
973,2015129,05,08,11,16,18,27,04,9亿3436万7160元,2,"15,000,000",122,"177,273","330,274,852",2015-11-03
974,2015128,01,03,08,11,22,28,06,8亿8948万4982元,17,"6,078,953",188,"121,956","353,929,358",2015-11-01
975,2015127,07,10,19,22,27,33,06,9亿2404万3914元,18,"8,214,795",99,"162,453","323,385,694",2015-10-29
976,2015126,10,11,15,20,23,29,12,9亿7866万1552元,11,"11,422,859",290,"67,463","321,292,184",2015-10-27
977,2015125,05,13,22,27,30,33,10,9亿9062万0057元,7,"7,002,860",69,"253,985","342,693,238",2015-10-25
978,2015124,02,03,05,12,18,27,01,9亿8706万4991元,11,"6,650,569",117,"193,977","314,656,346",2015-10-22
979,2015123,05,08,09,12,22,28,07,9亿9213万5264元,8,"6,960,182",263,"74,531","312,976,520",2015-10-20
980,2015122,05,07,11,16,22,25,07,9亿8901万1240元,14,"5,486,082",178,"47,789","340,964,698",2015-10-18
981,2015121,01,03,20,21,28,29,12,10亿4029万7060元,4,"9,842,976",69,"350,940","311,696,404",2015-10-15
982,2015120,16,21,24,26,27,29,16,10亿0702万4322元,1,"10,000,000",136,"143,440","306,978,816",2015-10-13
983,2015119,02,08,10,18,23,31,08,9亿5850万0564元,6,"7,323,016",112,"155,559","336,177,996",2015-10-11
984,2015118,01,04,11,21,23,31,12,9亿5017万0804元,11,"6,660,657",52,"439,116","302,094,780",2015-10-08
985,2015117,04,11,12,18,26,32,12,9亿5493万5922元,3,"10,000,000",85,"242,823","276,307,776",2015-10-06
986,2015116,04,06,15,23,26,28,11,9亿2301万5828元,7,"7,393,402",153,"136,877","298,345,670",2015-10-04
987,2015115,01,07,08,14,24,32,03,9亿1194万2840元,10,"5,332,324",114,"36,439","275,624,372",2015-10-01
988,2015114,04,07,09,13,21,26,01,9亿5280万3917元,13,"6,206,821",259,"75,717","297,013,542",2015-09-29
989,2015113,01,05,07,08,19,27,12,9亿7466万0050元,7,"7,964,833",177,"146,566","337,101,348",2015-09-27
990,2015112,01,03,10,19,20,27,11,9亿5258万7008元,4,"8,273,625",126,"129,905","306,859,802",2015-09-24
991,2015111,08,14,16,18,20,30,12,9亿3657万7124元,7,"7,615,667",142,"161,176","307,364,620",2015-09-22
992,2015110,05,07,16,17,22,23,04,9亿2122万5536元,11,"6,534,179",189,"111,613","340,689,020",2015-09-20
993,2015109,01,08,09,16,32,33,13,9亿2981万6615元,7,"7,968,426",132,"196,770","317,531,670",2015-09-17
994,2015108,02,12,19,22,24,27,15,9亿0767万4399元,9,"6,645,746",136,"136,137","309,769,258",2015-09-15
995,2015107,07,14,16,18,21,25,08,9亿1194万2185元,7,"6,913,101",96,"174,371","337,547,646",2015-09-13
996,2015106,01,03,04,23,31,32,13,9亿1011万4980元,6,"7,715,174",84,"242,426","305,793,682",2015-09-10
997,2015105,09,10,16,19,20,26,12,8亿9531万4612元,12,"6,067,588",180,"88,965","304,229,202",2015-09-08
998,2015104,09,18,21,23,25,26,01,9亿2008万4183元,0,0,87,"317,906","332,604,432",2015-09-06
999,2015103,06,08,13,26,30,32,14,,3,"9,692,574",138,"127,515","284,270,680",2015-09-03
